{ 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 121 }
[
<7, 1, 7, 6, 3, 6, 3, 2, 6, 4, 16>,
<7, 1, 10, 9, 3, 5, 5, 10, 4, 2, 9>,
<7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<7, 2, 0, 0, 7, 8, 6, 4, 6, 9, 14>,
<7, 2, 3, 10, 2, 8, 10, 7, 5, 7, 64>,
<7, 2, 4, 0, 3, 7, 7, 8, 9, 0, 100>,
<7, 2, 4, 5, 10, 6, 0, 1, 3, 9, 87>,
<7, 2, 5, 2, 9, 6, 5, 5, 0, 0, 72>,
<7, 2, 6, 3, 1, 7, 4, 7, 10, 1, 52>,
<7, 2, 7, 3, 8, 7, 9, 1, 9, 8, 2>,
<7, 2, 7, 8, 7, 0, 8, 10, 9, 3, 114>,
<7, 2, 8, 4, 9, 7, 8, 4, 4, 7, 115>,
<7, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<7, 3, 1, 8, 10, 5, 10, 6, 5, 2, 8>,
<7, 3, 2, 3, 10, 1, 1, 4, 1, 9, 111>,
<7, 3, 3, 4, 9, 10, 4, 9, 8, 2, 68>,
<7, 3, 4, 0, 3, 7, 0, 7, 2, 3, 94>,
<7, 3, 5, 5, 9, 6, 0, 3, 0, 10, 58>,
<7, 3, 6, 8, 3, 0, 6, 8, 0, 7, 76>,
<7, 3, 7, 0, 1, 0, 4, 4, 6, 1, 119>,
<7, 3, 8, 2, 2, 3, 4, 3, 7, 1, 40>,
<7, 3, 9, 2, 4, 8, 2, 6, 2, 10, 93>,
<7, 3, 10, 1, 4, 4, 2, 5, 2, 7, 26>,
<7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<7, 4, 0, 1, 0, 3, 9, 1, 7, 6, 53>,
<7, 4, 0, 6, 6, 6, 6, 0, 4, 7, 1>,
<7, 4, 2, 5, 1, 8, 7, 0, 6, 0, 59>,
<7, 4, 3, 9, 8, 8, 6, 9, 4, 6, 116>,
<7, 4, 7, 2, 8, 3, 5, 5, 0, 3, 85>,
<7, 4, 8, 0, 7, 5, 1, 4, 8, 5, 65>,
<7, 4, 10, 0, 10, 9, 7, 8, 0, 2, 71>,
<7, 4, 10, 5, 10, 2, 10, 6, 7, 7, 13>,
<7, 4, 10, 10, 0, 4, 5, 2, 5, 0, 102>,
<7, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<7, 5, 0, 9, 5, 10, 1, 10, 9, 5, 49>,
<7, 5, 2, 7, 2, 9, 1, 0, 6, 9, 17>,
<7, 5, 2, 7, 6, 1, 0, 4, 6, 4, 41>,
<7, 5, 4, 2, 10, 6, 3, 9, 8, 0, 108>,
<7, 5, 4, 4, 2, 2, 10, 1, 10, 1, 25>,
<7, 5, 5, 9, 9, 1, 1, 6, 10, 4, 92>,
<7, 5, 6, 6, 0, 5, 5, 3, 6, 1, 79>,
<7, 5, 9, 9, 2, 0, 0, 7, 7, 5, 12>,
<7, 5, 10, 3, 0, 10, 7, 0, 5, 3, 54>,
<7, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<7, 6, 1, 5, 7, 10, 7, 2, 8, 1, 39>,
<7, 6, 1, 6, 4, 4, 2, 7, 2, 1, 43>,
<7, 6, 1, 7, 0, 0, 6, 1, 7, 8, 27>,
<7, 6, 2, 7, 1, 8, 0, 0, 5, 6, 24>,
<7, 6, 7, 1, 9, 5, 5, 3, 10, 3, 23>,
<7, 6, 8, 1, 4, 10, 6, 3, 1, 5, 118>,
<7, 6, 8, 2, 6, 5, 6, 1, 3, 8, 4>,
<7, 6, 8, 3, 9, 9, 8, 6, 9, 5, 42>,
<7, 6, 9, 9, 4, 0, 4, 0, 4, 2, 69>,
<7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<7, 7, 0, 3, 1, 0, 2, 4, 10, 4, 61>,
<7, 7, 0, 6, 3, 9, 0, 7, 7, 1, 37>,
<7, 7, 1, 4, 8, 1, 2, 3, 10, 10, 97>,
<7, 7, 2, 5, 6, 1, 0, 3, 5, 0, 5>,
<7, 7, 3, 3, 6, 9, 9, 10, 9, 3, 113>,
<7, 7, 3, 6, 2, 8, 1, 2, 7, 6, 74>,
<7, 7, 3, 9, 8, 9, 8, 3, 10, 10, 32>,
<7, 7, 5, 4, 5, 10, 10, 10, 2, 1, 34>,
<7, 7, 9, 8, 2, 0, 6, 8, 4, 0, 90>,
<7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<7, 8, 3, 3, 1, 2, 5, 5, 3, 3, 104>,
<7, 8, 3, 7, 1, 4, 4, 6, 5, 10, 45>,
<7, 8, 3, 10, 0, 2, 5, 2, 0, 5, 70>,
<7, 8, 5, 1, 1, 3, 3, 10, 7, 8, 21>,
<7, 8, 5, 5, 7, 4, 7, 0, 0, 4, 31>,
<7, 8, 5, 9, 3, 3, 1, 5, 3, 5, 35>,
<7, 8, 8, 8, 8, 7, 3, 9, 3, 4, 36>,
<7, 8, 9, 0, 0, 6, 7, 1, 2, 7, 30>,
<7, 8, 10, 1, 6, 1, 8, 6, 1, 7, 83>,
<7, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<7, 9, 1, 10, 4, 6, 7, 2, 2, 10, 101>,
<7, 9, 1, 10, 8, 9, 9, 2, 8, 8, 56>,
<7, 9, 2, 2, 10, 5, 8, 8, 8, 5, 80>,
<7, 9, 4, 1, 7, 3, 10, 7, 1, 6, 82>,
<7, 9, 4, 5, 9, 4, 2, 0, 8, 8, 107>,
<7, 9, 6, 3, 8, 6, 10, 8, 4, 9, 103>,
<7, 9, 7, 4, 5, 8, 9, 6, 4, 6, 10>,
<7, 9, 9, 6, 6, 7, 1, 8, 1, 9, 86>,
<7, 9, 9, 10, 0, 2, 3, 8, 3, 10, 105>,
<7, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<7, 10, 2, 7, 5, 10, 6, 5, 2, 3, 20>,
<7, 10, 5, 10, 2, 4, 4, 9, 10, 9, 60>,
<7, 10, 7, 7, 1, 3, 2, 7, 2, 6, 3>,
<7, 10, 8, 0, 5, 9, 2, 10, 1, 4, 46>,
<7, 10, 8, 8, 5, 3, 9, 10, 5, 2, 6>,
<7, 10, 9, 7, 5, 10, 4, 3, 8, 2, 15>,
<7, 10, 9, 7, 9, 2, 4, 2, 1, 4, 120>,
<7, 10, 10, 2, 4, 3, 3, 9, 0, 6, 67>,
<7, 10, 10, 10, 7, 2, 8, 10, 3, 9, 63>,
<8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<8, 0, 0, 6, 2, 8, 7, 5, 1, 2, 13>,
<8, 0, 1, 5, 6, 9, 10, 10, 0, 9, 40>,
<8, 0, 2, 3, 0, 6, 10, 4, 4, 4, 97>,
<8, 0, 3, 0, 2, 5, 3, 5, 5, 6, 69>,
<8, 0, 3, 5, 3, 9, 6, 7, 2, 7, 60>,
<8, 0, 4, 9, 5, 0, 1, 5, 1, 10, 50>,
<8, 0, 7, 7, 4, 7, 0, 6, 4, 8, 70>,
<8, 0, 7, 7, 8, 1, 3, 0, 7, 1, 100>,
<8, 0, 10, 8, 10, 3, 5, 3, 2, 5, 10>,
<8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<8, 1, 1, 0, 3, 8, 0, 10, 10, 3, 120>,
<8, 1, 2, 10, 2, 5, 5, 9, 2, 1, 118>,
<8, 1, 3, 7, 10, 1, 7, 7, 3, 2, 72>,
<8, 1, 4, 3, 9, 10, 0, 9, 0, 10, 38>,
<8, 1, 5, 10, 4, 6, 8, 7, 10, 10, 111>,
<8, 1, 6, 4, 10, 9, 4, 1, 5, 9, 31>,
<8, 1, 7, 7, 3, 0, 2, 2, 0, 7, 79>,
<8, 1, 8, 5, 4, 3, 8, 4, 10, 7, 113>,
<8, 1, 9, 9, 9, 2, 5, 5, 7, 2, 7>,
<8, 1, 10, 0, 1, 0, 5, 1, 8, 1, 103>,
<8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<8, 2, 2, 4, 9, 4, 10, 7, 1, 5, 15>,
<8, 2, 2, 5, 4, 2, 2, 9, 5, 5, 94>,
<8, 2, 2, 10, 6, 1, 2, 3, 4, 8, 36>,
<8, 2, 3, 2, 0, 0, 2, 3, 2, 8, 1>,
<8, 2, 3, 3, 7, 2, 6, 6, 7, 1, 109>,
<8, 2, 3, 8, 4, 3, 8, 10, 10, 1, 24>,
<8, 2, 5, 1, 4, 0, 5, 0, 9, 2, 16>,
<8, 2, 6, 2, 1, 6, 0, 0, 3, 6, 95>,
<8, 2, 10, 5, 9, 1, 9, 9, 6, 3, 86>,
<8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<8, 3, 1, 3, 9, 3, 8, 0, 7, 8, 116>,
<8, 3, 1, 5, 7, 5, 7, 10, 5, 6, 12>,
<8, 3, 3, 6, 4, 10, 6, 6, 10, 10, 62>,
<8, 3, 3, 6, 8, 4, 3, 6, 7, 8, 20>,
<8, 3, 5, 6, 0, 7, 1, 2, 4, 10, 98>,
<8, 3, 5, 8, 6, 8, 4, 2, 5, 9, 48>,
<8, 3, 6, 10, 10, 1, 10, 2, 7, 5, 115>,
<8, 3, 7, 4, 8, 10, 7, 2, 9, 9, 80>,
<8, 3, 10, 9, 5, 6, 3, 7, 9, 6, 90>,
<8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<8, 4, 0, 1, 3, 4, 3, 2, 9, 0, 17>,
<8, 4, 0, 10, 7, 3, 1, 1, 6, 3, 29>,
<8, 4, 1, 9, 10, 8, 1, 1, 3, 10, 3>,
<8, 4, 6, 10, 6, 9, 9, 4, 8, 0, 35>,
<8, 4, 7, 7, 7, 7, 8, 3, 8, 2, 75>,
<8, 4, 7, 8, 5, 2, 4, 4, 5, 8, 93>,
<8, 4, 7, 9, 4, 1, 7, 9, 1, 8, 87>,
<8, 4, 8, 1, 3, 1, 9, 8, 9, 2, 81>,
<8, 4, 10, 8, 3, 10, 1, 6, 8, 4, 23>,
<8, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<8, 5, 0, 5, 0, 5, 3, 3, 2, 6, 114>,
<8, 5, 0, 8, 6, 10, 2, 0, 9, 7, 9>,
<8, 5, 2, 0, 7, 1, 4, 1, 7, 5, 101>,
<8, 5, 6, 3, 1, 6, 6, 0, 8, 0, 47>,
<8, 5, 8, 0, 10, 4, 6, 2, 0, 2, 34>,
<8, 5, 8, 3, 10, 7, 7, 7, 2, 7, 117>,
<8, 5, 8, 6, 0, 3, 9, 6, 3, 0, 71>,
<8, 5, 9, 1, 8, 6, 2, 5, 9, 6, 76>,
<8, 5, 10, 10, 8, 5, 9, 4, 0, 3, 39>,
<8, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<8, 6, 0, 4, 1, 0, 8, 1, 6, 4, 65>,
<8, 6, 0, 8, 3, 4, 0, 10, 2, 1, 91>,
<8, 6, 3, 9, 8, 9, 8, 9, 6, 10, 26>,
<8, 6, 4, 9, 5, 2, 7, 8, 10, 1, 64>,
<8, 6, 5, 7, 2, 0, 2, 2, 9, 0, 84>,
<8, 6, 6, 3, 6, 9, 0, 9, 3, 0, 45>,
<8, 6, 9, 1, 8, 4, 10, 9, 6, 10, 46>,
<8, 6, 9, 4, 6, 4, 3, 8, 1, 3, 49>,
<8, 6, 9, 8, 2, 6, 4, 6, 2, 6, 61>,
<8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<8, 7, 2, 0, 5, 4, 8, 8, 5, 4, 51>,
<8, 7, 2, 7, 5, 5, 3, 8, 3, 2, 54>,
<8, 7, 4, 6, 2, 3, 5, 5, 6, 9, 56>,
<8, 7, 5, 2, 5, 2, 5, 9, 7, 2, 14>,
<8, 7, 5, 2, 9, 7, 5, 6, 5, 4, 112>,
<8, 7, 6, 2, 5, 2, 2, 4, 10, 3, 59>,
<8, 7, 8, 6, 7, 7, 10, 8, 4, 9, 83>,
<8, 7, 8, 10, 4, 5, 1, 5, 0, 6, 119>,
<8, 7, 10, 2, 1, 5, 8, 10, 10, 6, 27>,
<8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<8, 8, 0, 0, 7, 6, 2, 1, 8, 9, 5>,
<8, 8, 1, 0, 3, 8, 6, 2, 1, 0, 53>,
<8, 8, 1, 3, 10, 10, 0, 3, 4, 9, 57>,
<8, 8, 2, 9, 9, 8, 10, 1, 9, 7, 67>,
<8, 8, 4, 10, 9, 10, 9, 4, 0, 0, 43>,
<8, 8, 7, 4, 1, 8, 5, 10, 6, 1, 105>,
<8, 8, 9, 6, 2, 6, 7, 10, 3, 7, 92>,
<8, 8, 10, 4, 8, 8, 3, 3, 1, 8, 18>,
<8, 8, 10, 7, 7, 0, 10, 8, 1, 3, 58>,
<8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<8, 9, 0, 1, 5, 2, 4, 8, 1, 5, 78>,
<8, 9, 1, 9, 2, 7, 7, 3, 6, 1, 104>,
<8, 9, 1, 10, 10, 10, 1, 5, 7, 0, 4>,
<8, 9, 4, 1, 9, 9, 4, 7, 6, 4, 102>,
<8, 9, 5, 1, 2, 0, 0, 10, 2, 5, 108>,
<8, 9, 6, 2, 2, 4, 4, 0, 8, 9, 32>,
<8, 9, 6, 2, 6, 9, 0, 1, 8, 4, 6>,
<8, 9, 7, 8, 0, 1, 9, 9, 8, 1, 106>,
<8, 9, 8, 4, 0, 2, 6, 0, 3, 3, 2>,
<8, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<8, 10, 2, 7, 8, 8, 1, 5, 4, 4, 82>,
<8, 10, 4, 1, 3, 5, 4, 4, 4, 5, 73>,
<8, 10, 4, 3, 7, 3, 6, 0, 0, 4, 37>,
<8, 10, 4, 5, 1, 5, 1, 8, 2, 8, 68>,
<8, 10, 5, 0, 0, 10, 6, 3, 10, 7, 28>,
<8, 10, 8, 5, 6, 9, 10, 7, 5, 7, 21>,
<8, 10, 9, 2, 1, 3, 5, 7, 3, 10, 42>,
<8, 10, 9, 4, 1, 7, 9, 4, 4, 3, 89>,
<8, 10, 9, 6, 0, 7, 9, 6, 0, 5, 25>,
<9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<9, 0, 0, 2, 9, 2, 3, 3, 7, 2, 82>,
<9, 0, 1, 1, 0, 7, 9, 9, 6, 4, 72>,
<9, 0, 2, 3, 6, 0, 2, 3, 7, 10, 92>,
<9, 0, 5, 10, 1, 9, 10, 4, 3, 5, 91>,
<9, 0, 6, 9, 5, 5, 9, 6, 0, 9, 1>,
<9, 0, 7, 0, 9, 4, 6, 3, 2, 6, 35>,
<9, 0, 7, 9, 8, 5, 1, 2, 3, 7, 62>,
<9, 0, 9, 6, 3, 3, 6, 0, 5, 1, 63>,
<9, 0, 9, 6, 7, 10, 0, 8, 6, 8, 32>,
<9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<9, 1, 0, 9, 0, 4, 6, 4, 3, 6, 21>,
<9, 1, 0, 10, 5, 8, 4, 0, 8, 7, 94>,
<9, 1, 1, 0, 4, 3, 8, 5, 5, 5, 60>,
<9, 1, 3, 1, 10, 7, 1, 0, 1, 0, 101>,
<9, 1, 4, 0, 1, 1, 1, 10, 0, 2, 19>,
<9, 1, 4, 1, 1, 10, 3, 2, 3, 7, 12>,
<9, 1, 4, 2, 0, 9, 7, 8, 10, 0, 29>,
<9, 1, 5, 7, 3, 4, 7, 9, 0, 3, 4>,
<9, 1, 10, 4, 3, 7, 4, 3, 8, 6, 14>,
<9, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<9, 2, 1, 6, 3, 2, 2, 3, 6, 4, 117>,
<9, 2, 2, 1, 4, 9, 1, 0, 0, 4, 10>,
<9, 2, 2, 4, 8, 4, 8, 9, 6, 5, 23>,
<9, 2, 2, 9, 10, 4, 2, 7, 3, 8, 38>,
<9, 2, 4, 9, 5, 5, 9, 2, 2, 7, 58>,
<9, 2, 8, 0, 0, 8, 1, 4, 4, 7, 37>,
<9, 2, 10, 2, 0, 10, 7, 8, 0, 5, 46>,
<9, 2, 10, 5, 10, 10, 7, 9, 6, 3, 96>,
<9, 2, 10, 8, 10, 9, 10, 2, 10, 10, 116>,
<9, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<9, 3, 0, 4, 8, 1, 6, 10, 8, 0, 70>,
<9, 3, 0, 7, 4, 9, 2, 5, 9, 3, 34>,
<9, 3, 3, 7, 5, 5, 7, 9, 1, 0, 16>,
<9, 3, 4, 4, 8, 3, 7, 7, 8, 2, 120>,
<9, 3, 5, 10, 8, 8, 2, 8, 1, 4, 52>,
<9, 3, 6, 3, 1, 2, 2, 5, 10, 10, 112>,
<9, 3, 9, 3, 7, 3, 3, 1, 7, 8, 102>,
<9, 3, 9, 6, 4, 10, 5, 4, 1, 2, 17>,
<9, 3, 9, 10, 6, 6, 8, 9, 2, 8, 84>,
<9, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<9, 4, 0, 4, 6, 6, 8, 7, 7, 5, 8>,
<9, 4, 2, 4, 2, 5, 8, 2, 9, 4, 57>,
<9, 4, 3, 8, 5, 5, 0, 5, 1, 4, 103>,
<9, 4, 3, 8, 9, 1, 8, 0, 1, 9, 25>,
<9, 4, 4, 5, 0, 6, 1, 0, 10, 3, 115>,
<9, 4, 6, 3, 9, 10, 3, 4, 9, 1, 51>,
<9, 4, 6, 7, 1, 8, 2, 3, 5, 0, 109>,
<9, 4, 8, 4, 9, 0, 0, 6, 3, 5, 39>,
<9, 4, 9, 10, 0, 3, 7, 1, 1, 1, 45>,
<9, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<9, 5, 3, 7, 1, 3, 9, 10, 5, 5, 18>,
<9, 5, 5, 3, 6, 7, 6, 2, 8, 6, 93>,
<9, 5, 6, 1, 2, 9, 5, 0, 5, 8, 15>,
<9, 5, 6, 9, 4, 4, 3, 6, 2, 6, 85>,
<9, 5, 7, 2, 3, 1, 6, 8, 5, 8, 61>,
<9, 5, 7, 2, 7, 8, 1, 8, 4, 10, 56>,
<9, 5, 8, 2, 0, 10, 2, 10, 6, 10, 69>,
<9, 5, 8, 10, 5, 2, 8, 10, 2, 9, 98>,
<9, 5, 9, 5, 3, 8, 3, 10, 8, 9, 2>,
<9, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<9, 6, 0, 0, 4, 7, 4, 5, 1, 9, 106>,
<9, 6, 1, 3, 2, 2, 9, 5, 8, 7, 41>,
<9, 6, 2, 7, 2, 8, 7, 9, 0, 0, 113>,
<9, 6, 5, 5, 3, 2, 6, 4, 7, 8, 67>,
<9, 6, 5, 6, 4, 0, 9, 7, 7, 3, 68>,
<9, 6, 6, 0, 8, 2, 1, 10, 7, 0, 83>,
<9, 6, 6, 1, 1, 8, 0, 4, 6, 9, 71>,
<9, 6, 9, 5, 10, 2, 10, 6, 9, 1, 48>,
<9, 6, 10, 2, 9, 7, 3, 6, 10, 7, 87>,
<9, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<9, 7, 1, 5, 2, 1, 9, 2, 7, 5, 76>,
<9, 7, 1, 7, 5, 3, 4, 4, 6, 8, 13>,
<9, 7, 1, 9, 7, 6, 4, 1, 2, 5, 81>,
<9, 7, 3, 8, 10, 7, 0, 0, 10, 6, 78>,
<9, 7, 5, 9, 2, 3, 7, 1, 9, 3, 105>,
<9, 7, 7, 1, 4, 6, 1, 8, 5, 1, 36>,
<9, 7, 7, 8, 0, 0, 4, 4, 3, 8, 118>,
<9, 7, 7, 10, 7, 9, 5, 6, 4, 1, 49>,
<9, 7, 8, 4, 7, 0, 10, 0, 8, 2, 73>,
<9, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<9, 8, 1, 0, 6, 1, 5, 7, 2, 4, 89>,
<9, 8, 1, 6, 6, 4, 6, 7, 10, 2, 80>,
<9, 8, 2, 2, 9, 9, 10, 3, 9, 9, 74>,
<9, 8, 3, 8, 6, 6, 4, 9, 4, 3, 65>,
<9, 8, 4, 2, 4, 10, 9, 7, 6, 9, 114>,
<9, 8, 4, 7, 7, 4, 2, 3, 0, 6, 6>,
<9, 8, 5, 8, 10, 4, 5, 6, 4, 6, 40>,
<9, 8, 8, 8, 2, 10, 10, 8, 2, 4, 27>,
<9, 8, 8, 8, 6, 6, 10, 1, 5, 2, 79>,
<9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<9, 9, 1, 7, 9, 4, 10, 1, 3, 1, 9>,
<9, 9, 2, 1, 2, 8, 0, 1, 0, 10, 7>,
<9, 9, 3, 5, 1, 5, 8, 5, 2, 9, 28>,
<9, 9, 4, 9, 7, 9, 5, 9, 4, 7, 24>,
<9, 9, 5, 0, 10, 0, 10, 5, 1, 1, 54>,
<9, 9, 6, 0, 8, 2, 0, 6, 4, 3, 3>,
<9, 9, 7, 6, 1, 3, 3, 2, 10, 2, 26>,
<9, 9, 8, 7, 7, 7, 5, 2, 4, 10, 30>,
<9, 9, 9, 6, 8, 0, 4, 10, 0, 7, 5>,
<9, 9, 10, 3, 2, 6, 10, 3, 5, 2, 100>,
<9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<9, 10, 0, 5, 10, 0, 5, 5, 9, 4, 47>,
<9, 10, 0, 10, 8, 1, 0, 6, 3, 1, 90>,
<9, 10, 2, 3, 6, 6, 3, 7, 4, 1, 50>,
<9, 10, 3, 1, 5, 5, 0, 1, 10, 0, 107>,
<9, 10, 7, 3, 3, 5, 5, 1, 9, 10, 43>,
<9, 10, 8, 6, 9, 0, 4, 10, 8, 0, 111>,
<9, 10, 10, 4, 3, 1, 9, 1, 9, 10, 104>,
<9, 10, 10, 5, 5, 1, 6, 7, 7, 3, 95>,
<9, 10, 10, 10, 9, 7, 8, 8, 3, 6, 59>,
<10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<10, 0, 0, 7, 2, 10, 2, 1, 3, 2, 85>,
<10, 0, 2, 2, 10, 1, 3, 5, 6, 5, 84>,
<10, 0, 3, 5, 5, 0, 5, 1, 3, 10, 57>,
<10, 0, 5, 0, 2, 9, 4, 1, 4, 6, 23>,
<10, 0, 5, 4, 3, 3, 8, 8, 6, 7, 20>,
<10, 0, 7, 9, 0, 2, 6, 3, 1, 4, 113>,
<10, 0, 8, 10, 4, 6, 0, 10, 1, 8, 104>,
<10, 0, 8, 10, 8, 4, 4, 0, 10, 1, 114>,
<10, 0, 9, 4, 6, 3, 6, 2, 0, 9, 94>,
<10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<10, 1, 0, 3, 5, 8, 9, 6, 3, 5, 26>,
<10, 1, 1, 3, 2, 0, 0, 2, 6, 5, 36>,
<10, 1, 3, 3, 9, 3, 9, 8, 7, 4, 34>,
<10, 1, 6, 1, 0, 8, 8, 0, 9, 3, 41>,
<10, 1, 8, 2, 0, 4, 1, 4, 2, 1, 116>,
<10, 1, 9, 5, 2, 6, 2, 5, 7, 1, 75>,
<10, 1, 9, 8, 10, 7, 5, 1, 10, 0, 82>,
<10, 1, 10, 6, 2, 5, 9, 0, 2, 9, 51>,
<10, 1, 10, 6, 6, 3, 0, 9, 2, 4, 2>,
<10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<10, 2, 1, 6, 5, 8, 3, 4, 10, 2, 45>,
<10, 2, 1, 6, 9, 6, 3, 10, 4, 4, 118>,
<10, 2, 2, 6, 1, 9, 7, 2, 8, 6, 9>,
<10, 2, 3, 7, 2, 1, 3, 1, 7, 9, 59>,
<10, 2, 6, 7, 7, 6, 6, 6, 1, 9, 68>,
<10, 2, 6, 8, 4, 9, 5, 1, 0, 6, 80>,
<10, 2, 7, 0, 5, 5, 7, 6, 4, 4, 17>,
<10, 2, 7, 10, 5, 9, 4, 6, 9, 2, 18>,
<10, 2, 10, 6, 5, 8, 10, 3, 8, 3, 60>,
<10, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<10, 3, 0, 2, 6, 7, 10, 0, 5, 7, 3>,
<10, 3, 0, 4, 0, 9, 4, 5, 6, 6, 38>,
<10, 3, 2, 8, 8, 9, 1, 3, 0, 3, 13>,
<10, 3, 4, 3, 8, 2, 10, 1, 5, 6, 106>,
<10, 3, 6, 0, 10, 5, 8, 7, 0, 2, 92>,
<10, 3, 6, 7, 0, 1, 1, 10, 9, 0, 64>,
<10, 3, 6, 9, 10, 6, 2, 8, 6, 7, 39>,
<10, 3, 7, 0, 7, 4, 9, 9, 10, 5, 74>,
<10, 3, 10, 9, 1, 2, 8, 0, 2, 0, 56>,
<10, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<10, 4, 1, 2, 6, 10, 9, 7, 4, 9, 16>,
<10, 4, 1, 7, 0, 6, 5, 7, 1, 10, 73>,
<10, 4, 2, 5, 5, 2, 4, 8, 5, 6, 30>,
<10, 4, 5, 7, 4, 7, 8, 10, 8, 10, 61>,
<10, 4, 5, 7, 8, 5, 4, 10, 10, 8, 47>,
<10, 4, 8, 1, 8, 7, 2, 7, 5, 9, 67>,
<10, 4, 9, 4, 7, 9, 2, 2, 4, 6, 4>,
<10, 4, 9, 9, 9, 1, 7, 0, 10, 8, 79>,
<10, 4, 10, 8, 10, 4, 6, 7, 10, 5, 119>,
<10, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<10, 5, 1, 8, 4, 2, 7, 8, 8, 10, 37>,
<10, 5, 2, 0, 1, 0, 3, 9, 2, 1, 115>,
<10, 5, 3, 9, 9, 7, 0, 4, 0, 10, 53>,
<10, 5, 4, 5, 9, 8, 3, 1, 10, 2, 83>,
<10, 5, 5, 10, 10, 4, 2, 8, 9, 2, 24>,
<10, 5, 6, 4, 4, 1, 7, 3, 8, 7, 78>,
<10, 5, 7, 8, 2, 9, 3, 4, 6, 1, 120>,
<10, 5, 8, 10, 3, 0, 10, 7, 0, 7, 107>,
<10, 5, 9, 0, 3, 10, 0, 2, 8, 3, 40>,
<10, 5, 10, 1, 10, 3, 9, 9, 4, 9, 91>,
<10, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<10, 6, 1, 0, 0, 7, 8, 5, 8, 7, 90>,
<10, 6, 3, 3, 3, 9, 9, 3, 1, 5, 105>,
<10, 6, 3, 4, 1, 9, 5, 6, 6, 8, 63>,
<10, 6, 3, 9, 7, 1, 8, 0, 0, 4, 93>,
<10, 6, 4, 1, 1, 6, 1, 3, 1, 3, 70>,
<10, 6, 4, 6, 1, 1, 3, 8, 9, 10, 14>,
<10, 6, 4, 7, 0, 6, 1, 10, 0, 5, 89>,
<10, 6, 6, 4, 6, 3, 6, 8, 4, 7, 7>,
<10, 6, 7, 10, 8, 10, 5, 1, 1, 4, 108>,
<10, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<10, 7, 0, 0, 7, 2, 10, 9, 2, 9, 42>,
<10, 7, 2, 1, 8, 10, 4, 5, 3, 8, 6>,
<10, 7, 2, 10, 7, 0, 6, 6, 3, 3, 100>,
<10, 7, 3, 8, 9, 7, 1, 3, 0, 0, 95>,
<10, 7, 4, 7, 2, 2, 2, 2, 9, 7, 71>,
<10, 7, 7, 5, 9, 10, 6, 9, 5, 7, 103>,
<10, 7, 8, 1, 1, 10, 3, 2, 7, 1, 35>,
<10, 7, 9, 0, 3, 10, 8, 7, 3, 0, 58>,
<10, 7, 9, 9, 10, 7, 0, 5, 1, 9, 19>,
<10, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<10, 8, 0, 1, 1, 0, 7, 9, 7, 4, 62>,
