pols := [
[1, 4, 0, 112, 0, 448, 1792, -1280, 256],
[1, 4, 0, -28, -70, -308, 168, 300, 269],
[1, 4, 0, -28, -70, -1988, 1848, -1380, 269],
[1, 4, 12, 22, 605, 1178, 3002, 2416, 266],
[1, 4, 12, 22, 45, 58, 2302, 2276, 266],
[1, 4, 12, 22, -375, -782, 902, 1296, 266],
[1, 4, 34, 136, 205, 332, 648, 688, 272],
[1, 4, 4, -4, -150, 556, -556, 4, 281],
[1, 4, 0, -28, -70, -980, 3080, -1460, 285],
[1, 4, 0, -28, -70, -2100, 5320, 1900, 285],
[1, 4, 0, -28, -70, -2100, 1960, -1460, 285],
[1, 4, 4, 20, -110, 108, 92, -308, 285],
[1, 4, 0, -28, -70, -2212, 2072, -1540, 301],
[1, 4, -28, -168, 0, 1624, -784, -1232, 308],
[1, 4, -28, -228, -310, 1212, 3708, 2884, 309],
[1, 4, 0, -28, -70, -2324, 2184, -1620, 317],
[1, 4, 0, 0, 0, 1008, 4592, 2320, 320],
[1, 4, 0, 0, 0, 1008, 3472, -2160, 320],
[1, 4, 0, 0, 0, 112, 448, 640, 320],
[1, 4, 0, 0, 0, 0, 0, 80, 320],
[1, 4, 0, 0, -140, 224, -224, 640, 320],
[1, 4, 0, -28, -70, -2436, 6216, 2220, 333],
[1, 4, 0, -28, -70, -2436, 2296, -1700, 333],
[1, 4, 0, 112, -70, 588, 112, 680, 361],
[1, 4, 0, -28, 70, 28, 112, -580, 361],
[1, 4, -28, -168, -280, -336, -224, -272, 368],
[1, 4, 12, 22, 465, 898, 2372, 1926, 371],
[1, 4, 12, 22, -95, -222, 1672, 1786, 371],
[1, 4, 12, 22, -235, -502, 2372, 2626, 371],
[1, 4, -20, -20, 230, -420, -500, 2100, 385],
[1, 4, -8, -38, 145, 358, 1802, 1616, 386],
[1, 4, -8, -38, -555, -1042, 3202, 3716, 386],
[1, 4, 0, -28, -70, -84, -56, -340, 397],
[1, 4, 0, 70, -35, -1218, 2408, -1630, 375],
[1, 4, 4, 80, 760, 1872, 928, -2432, 400],
[1, 4, -10, -60, 25, 2544, 6136, -640, 400],
[1, 4, 0, 0, 140, 0, 0, 800, 400],
[1, 4, 0, 0, 0, 224, 896, 800, 400],
[1, 4, 0, 0, 0, -224, 224, -320, 400],
[1, 4, 12, 22, 605, 1178, 3562, 2976, 406],
[1, 4, 12, 22, 185, 338, 2162, 1996, 406],
[1, 4, 12, 22, -515, -1062, 2162, 2696, 406],
[1, 4, 40, 120, 360, 744, 216, 960, 420],
[1, 4, 12, 112, 520, 2040, 3520, 1120, 420],
[1, 4, -16, -40, 0, -392, 392, -448, 420],
[1, 4, 0, 80, -160, 744, 2536, -2000, 420],
[1, 4, 0, -28, -70, -1428, -952, 620, 429],
[1, 4, 40, 152, 380, 1616, -1776, 0, 432],
[1, 4, 12, -28, -530, 108, 2652, 3276, 441],
[1, 4, 4, -24, -220, -752, -1088, -368, 448],
[1, 4, -8, -128, -140, 1264, 3056, -2752, 448],
[1, 4, -28, -168, 140, 3024, 7056, 3248, 448],
[1, 4, 0, -88, -400, -96, 3456, -2240, 448],
[1, 4, -16, -4, -130, -1220, 3760, -860, 465],
[1, 4, 0, 70, 385, 630, 910, 1600, 450],
[1, 4, 40, 52, 230, -436, -424, -2180, 473],
[1, 4, -28, -98, 105, 378, 2212, 2006, 471],
[1, 4, 0, -28, -70, -84, -56, -180, 477],
[1, 4, 0, 0, 0, 2688, 6272, 3200, 480],
[1, 4, 0, 0, 0, 672, 448, -1280, 480],
[1, 4, 0, 0, 0, -336, 896, -3520, 480],
[1, 4, 0, 42, 105, 182, 1288, 1490, 479],
[1, 4, 4, -74, -35, -882, -1988, -1078, 483],
[1, 4, 0, 0, 0, -280, 280, -400, 500],
[1, 4, 14, 140, 245, 560, 2800, 1000, 500],
[1, 4, -28, -28, 210, -2548, 3388, 1004, 509],
[1, 4, -28, -98, -35, 98, 4102, 4036, 506],
[1, 4, 20, -8, 420, 1936, 3264, 3840, 512],
[1, 4, -8, -8, 0, 256, 1024, 1152, 512],
[1, 4, 12, 22, 325, 618, 3632, 3326, 511],
[1, 4, 12, 22, -235, -502, 2932, 3186, 511],
[1, 4, 24, 30, -15, 270, 180, -450, 495],
[1, 4, 4, 70, 325, 1478, 1192, -18, 495],
[1, 4, 32, 172, 410, 620, 760, 1060, 525],
[1, 4, 0, -28, -70, -420, 1400, -1540, 525],
[1, 4, 24, 140, 170, 300, 1200, 1380, 525],
[1, 4, -8, -38, 145, 358, 2362, 2176, 526],
[1, 4, 0, 0, 140, 0, 0, 3040, 540],
[1, 4, 0, 0, -140, 0, 0, 3040, 540],
[1, 4, 32, -8, -40, -368, 288, -336, 544],
[1, 4, 0, 32, 110, 132, 488, 0, 549],
[1, 4, 12, 22, -375, -782, 2022, 2416, 546],
[1, 4, 12, 22, -515, -1062, 2722, 3256, 546],
[1, 4, 24, 6, 105, -378, 168, -1722, 567],
[1, 4, 12, 102, 465, 1326, 1764, 1302, 567],
[1, 4, 0, -28, -140, -168, 1008, -360, 604],
[1, 4, 0, 60, 110, 524, 656, 1540, 605],
[1, 4, -28, -168, -280, -336, -224, -352, 608],
[1, 4, -8, -68, -130, 92, 1048, 1924, 609],
[1, 4, -28, -98, 105, 378, 2772, 2566, 611],
[1, 4, 0, -28, -70, -1092, 2072, 2460, 621],
[1, 4, 20, 112, 260, 912, 2208, 2320, 624],
[1, 4, -8, -38, -135, -202, 2432, 2526, 631],
[1, 4, 0, 32, 320, 720, 1440, -2240, 640],
[1, 4, 0, 0, 0, 224, 896, 1280, 640],
[1, 4, 0, 0, 0, 0, 0, 160, 640],
[1, 4, -10, -140, -575, 176, 2864, -3520, 640],
[1, 4, -28, -98, 385, 938, 3262, 2776, 646],
[1, 4, 12, 22, 465, 898, 3492, 3046, 651],
[1, 4, 12, 22, 325, 618, 4192, 3886, 651],
[1, 4, 12, 22, -95, -222, 2792, 2906, 651],
[1, 4, 0, 42, 105, -42, -588, 630, 651],
[1, 4, 0, 0, 0, -504, -1176, -1200, 660],
[1, 4, 12, 22, 45, 58, 3982, 3956, 686],
[1, 4, 12, 22, -375, -782, 2582, 2976, 686],
[1, 4, 0, -28, -70, 588, 1512, 3180, 701],
[1, 4, 0, 42, 105, 42, 168, -30, 699],
[1, 4, 4, 20, -250, -676, 3396, 3276, 705],
[1, 4, 0, 42, 105, 378, 252, 1170, 711],
[1, 4, 0, -28, -70, -84, -56, -260, 717],
[1, 4, 0, -10, -115, -858, -2182, -2080, 690],
[1, 4, 0, 0, 140, 0, 0, 3120, 720],
[1, 4, 0, 0, 140, -1120, -1120, -800, 720],
[1, 4, 0, 0, 0, 1008, 2912, 2560, 720],
[1, 4, 0, 0, 0, 1008, 672, -1920, 720],
[1, 4, 0, 0, 0, 0, 0, 320, 720],
[1, 4, 0, 0, -140, 0, 0, 3120, 720],
[1, 4, 10, -40, -15, 60, 1160, -2480, 740],
[1, 4, 24, 56, 560, 1176, 7224, 4704, 756],
[1, 4, 0, -28, -70, -420, -840, 60, 765],
[1, 4, 32, -8, 240, -1376, 1856, -1792, 768],
[1, 4, -16, -24, 220, 304, 336, 896, 784],
[1, 4, 12, 22, 465, 898, 4052, 3606, 791],
[1, 4, 12, 22, -95, -222, 3352, 3466, 791],
[1, 4, 12, 22, -235, -502, 4052, 4306, 791],
[1, 4, 0, -28, -70, -84, -56, -660, 797],
[1, 4, 0, 0, 0, 0, -1120, 1600, 800],
[1, 4, 0, 0, 0, -448, 448, -640, 800],
[1, 4, 4, 80, 220, -240, 640, -1920, 800],
[1, 4, -8, -38, 145, 358, 3482, 3296, 806],
[1, 4, 0, -28, -70, -196, 616, -1300, 813],
[1, 4, 0, -28, -70, -1876, 3976, 3740, 813],
[1, 4, 12, 22, 185, 338, 3842, 3676, 826],
[1, 4, 24, 86, 125, -234, -716, -86, 831],
[1, 4, -28, -168, -280, -336, -224, -432, 848],
[1, 4, -20, -90, -15, -42, -528, 350, 875],
[1, 4, -28, -98, 105, 378, 3892, 3686, 891],
[1, 4, 0, 70, 385, 714, 406, 1600, 870],
[1, 4, 32, 192, 420, 2128, 4032, 3136, 896],
[1, 4, -20, -160, -160, 2024, 6336, 3360, 900],
[1, 4, 0, 0, 0, 504, 1176, 2640, 900],
[1, 4, 0, 0, 0, 168, -1288, 1520, 900],
[1, 4, 0, 0, 0, -504, 504, -720, 900],
[1, 4, 0, 70, 525, 686, -896, -1150, 895],
[1, 4, -18, -28, 175, -84, -406, 672, 917],
[1, 4, 0, -98, 105, 630, -560, -970, 915],
[1, 4, 0, -70, -175, -126, 196, 430, 915],
[1, 4, -8, -38, 145, 358, 4042, 3856, 946],
[1, 4, 0, 42, -35, -574, 364, -3230, 947],
[1, 4, 0, -28, -70, -84, -56, -340, 957],
[1, 4, 20, 32, -100, -160, -480, 1280, 960],
[1, 4, 0, 42, 105, -238, -112, 210, 959],
[1, 4, 4, 80, 200, -368, 4288, 4288, 960],
[1, 4, 4, 80, 60, -256, 816, -1424, 960],
[1, 4, 0, 0, 0, 1344, 6496, 4720, 960],
[1, 4, 0, 0, 0, 1344, 896, -2560, 960],
[1, 4, 0, 0, 0, 336, 1904, 2480, 960],
[1, 4, 0, 0, 0, 336, 1344, 1920, 960],
[1, 4, 0, 0, 0, 336, 784, -2000, 960],
[1, 4, 0, 0, 0, 0, 0, 240, 960],
[1, 4, 0, -70, -175, 154, 756, 470, 935],
[1, 4, 12, 22, -375, -782, 3702, 4096, 966],
[1, 4, 0, -60, -120, -96, 376, 840, 980],
[1, 4, 24, 60, -170, -2948, -3192, -2492, 985],
[1, 4, 0, -28, -70, -308, 168, 1740, 989],
[1, 4, 0, -28, -70, -420, -280, -580, 1005],
[1, 4, 12, 52, 370, 460, -620, 2300, 1005],
[1, 4, 4, 56, 280, 1008, 2352, 2912, 1008],
[1, 4, -28, -168, -140, 1904, 2576, -4032, 1008],
[1, 4, 10, 112, 625, 1924, 4056, 3760, 1008],
[1, 4, 24, 106, 125, 802, 1178, 1868, 1002],
[1, 4, -28, -98, 105, 378, 4452, 4246, 1031],
[1, 4, 42, 112, 595, 1008, 1722, 3636, 1041],
[1, 4, 0, -28, 70, -868, 1008, -1220, 1049],
[1, 4, -8, -38, -135, -202, 4112, 4206, 1051],
[1, 4, -28, -98, 385, 938, 4942, 4456, 1066],
[1, 4, 12, 22, 465, 898, 5172, 4726, 1071],
[1, 4, 12, 22, -95, -222, 4472, 4586, 1071],
[1, 4, 14, 0, -35, -644, -1596, -2376, 1080],
[1, 4, 24, 136, 200, 784, 1216, 2656, 1104],
[1, 4, 12, 22, -375, -782, 4262, 4656, 1106],
[1, 4, -28, -168, 140, 1680, 2240, 1120, 1120],
[1, 4, 0, 0, 140, 448, 672, 1120, 1120],
[1, 4, 20, 12, -70, -612, -1508, -1100, 1141],
[1, 4, 0, -28, -70, 140, 840, 1420, 1165],
[1, 4, 0, -28, -70, 420, 280, 340, 1185],
[1, 4, 12, -68, 70, -924, -476, 1372, 1197],
[1, 4, 0, -28, -70, -84, 504, -2100, 1197],
[1, 4, 0, -28, -70, -84, -56, -420, 1197],
[1, 4, 0, -28, -70, -84, -56, -980, 1197],
[1, 4, 0, 0, 0, 1680, 1120, -3200, 1200],
[1, 4, 0, 0, 0, -672, 672, -960, 1200],
[1, 4, 0, -80, -100, -512, 2112, -2240, 1200],
[1, 4, 14, 140, 385, 840, 3080, 3520, 1200],
[1, 4, 4, -24, -360, -528, 3728, 4448, 1232],
[1, 4, -28, -88, 120, 16, 1584, 352, 1232],
[1, 4, -8, -38, 145, 358, 5162, 4976, 1226],
[1, 4, 24, 20, 140, -168, 448, -2072, 1260],
[1, 4, 0, 0, 140, 0, 0, 3360, 1260],
[1, 4, 0, 0, -140, 0, 0, 3360, 1260],
[1, 4, 0, -98, -35, 42, 798, 2340, 1254],
[1, 4, 20, 72, 200, 0, -960, -2560, 1280],
[1, 4, 0, 0, 0, 1008, 5152, 4800, 1280],
[1, 4, 0, 0, 0, 448, 1792, 2560, 1280],
[1, 4, 0, 0, 0, 0, 0, 320, 1280],
[1, 4, 0, 0, -140, -1232, 672, -1920, 1280],
[1, 4, 20, 80, 100, 528, 32, -320, 1280],
[1, 4, 0, 0, 0, -728, 728, -1040, 1300],
[1, 4, 12, -8, 0, 168, 112, 1456, 1316],
[1, 4, -20, -100, 130, -932, -1468, -1500, 1325],
[1, 4, 4, -60, -270, -660, 780, -2900, 1325],
[1, 4, -18, -28, 105, 112, -112, -896, 1344],
[1, 4, 0, -18, -135, 414, -254, -140, 1338],
[1, 4, 24, 116, 110, 972, 2968, 3388, 1377],
[1, 4, 0, -70, -175, -126, 966, -1080, 1350],
[1, 4, 0, -28, -70, 252, 168, -1380, 1389],
[1, 4, 0, -28, -70, -1428, 2408, 4220, 1389],
[1, 4, 0, -28, -70, -84, -56, -500, 1437],
[1, 4, 0, -28, -70, -84, -56, 2860, 1437],
[1, 4, 0, 0, 0, 0, 0, -480, 1440],
[1, 4, 0, 0, 0, 0, 0, 640, 1440],
[1, 4, 0, 0, -140, 0, 0, 3440, 1440],
[1, 4, -18, -148, -175, 1288, 4312, 4256, 1456],
[1, 4, 0, -28, -70, 196, 1064, 1780, 1457],
[1, 4, 14, 56, 245, 700, 280, 3760, 1460],
[1, 4, 20, 20, 210, 60, -180, -1620, 1485],
[1, 4, 14, 140, 455, -84, 1134, 2984, 1485],
[1, 4, 20, 160, 420, 1376, 1584, 2720, 1520],
[1, 4, 0, -28, 70, 812, 2688, 3660, 1529],
[1, 4, 32, 172, 410, 844, 1656, 2068, 1533],
[1, 4, 0, -28, -70, -756, -1624, 140, 1533],
[1, 4, -8, -48, 0, -32, -1328, -2944, 1536],
[1, 4, 0, -28, -70, -1092, 1512, 3820, 1581],
[1, 4, -20, -138, 25, 1646, 4314, 4440, 1582],
[1, 4, 0, -28, -70, 476, 1624, 3740, 1597],
[1, 4, 0, -28, -70, -84, -56, -1300, 1597],
[1, 4, 0, 0, 0, 560, 2240, 3200, 1600],
[1, 4, 0, 0, 0, 224, 896, 3200, 1600],
[1, 4, 0, 0, 0, 0, 0, 400, 1600],
[1, 4, 0, 0, 0, -896, 896, -1280, 1600],
[1, 4, 0, -28, 70, 700, 1680, 2620, 1625],
[1, 4, 0, -28, 70, 1596, 3024, 2460, 1657],
[1, 4, -16, -84, -110, 388, 1672, 2492, 1673],
[1, 4, 0, -28, -70, -84, -56, -580, 1677],
[1, 4, 40, 200, 640, 1984, 4256, 4480, 1680],
[1, 4, 0, 0, 0, 336, 784, 1120, 1680],
[1, 4, 0, -88, -120, 240, 880, -2240, 1680],
[1, 4, -10, -60, 105, 560, -280, -2800, 1680],
[1, 4, 0, 0, 0, -952, 952, -1360, 1700],
[1, 4, 4, -84, -210, -924, -756, -756, 1701],
[1, 4, 0, -70, -35, 182, 798, -2080, 1690],
[1, 4, 0, -28, -70, -420, 1400, -2500, 1725],
[1, 4, 0, -28, -70, 84, 616, 2340, 1793],
[1, 4, 24, 116, 530, 972, 2128, 3388, 1797],
[1, 4, -20, -20, 130, -356, 1636, -780, 1805],
[1, 4, 0, -98, -315, 350, 2940, 4330, 1815],
[1, 4, 0, -28, -70, -84, -56, -660, 1917],
[1, 4, 0, -28, -70, -84, -56, 460, 1917],
[1, 4, 0, 0, 420, 2688, 4032, 480, 1920],
[1, 4, 0, 0, 0, 672, 3808, 4960, 1920],
[1, 4, 0, 0, 0, 672, 2688, 3840, 1920],
[1, 4, 0, 0, 0, 336, 1344, 480, 1920],
[1, 4, 0, 0, 0, 0, 560, 2720, 1920],
[1, 4, 0, 0, 0, 0, 0, 480, 1920],
[1, 4, 0, -28, -70, -308, 168, 3660, 1949],
[1, 4, 0, 0, -140, 0, 0, 3680, 1980],
[1, 4, 0, -28, -70, -84, -56, -1620, 1997],
[1, 4, -28, -168, 140, 1680, 1120, -1600, 2000],
[1, 4, 0, 0, 0, 448, -448, -1600, 2000],
[1, 4, 0, 0, 0, -1120, 1120, -1600, 2000],
[1, 4, 0, 0, -70, -196, 896, 2440, 2025],
[1, 4, 0, 0, 0, 224, 2016, 4160, 2080],
[1, 4, 4, 80, 200, -592, -1088, -1088, 2080],
[1, 4, 0, 0, 0, -1176, 1176, -1680, 2100],
[1, 4, 12, -8, 140, 224, -1904, 2688, 2128],
[1, 4, -18, -108, -95, 144, 136, 768, 2128],
[1, 4, 0, -28, -70, -84, -56, -740, 2157],
[1, 4, 0, 0, 140, 896, 2464, 4320, 2160],
[1, 4, 0, 0, 140, 0, 0, 3760, 2160],
[1, 4, 0, 0, 0, 0, 0, 960, 2160],
[1, 4, 0, 0, -140, 0, 0, 3760, 2160],
[1, 4, -16, -80, 150, 500, -1400, -2240, 2205],
[1, 4, 0, 0, 0, 784, 3136, 4480, 2240],
[1, 4, 0, 0, 0, 0, 0, 560, 2240],
[1, 4, 20, 52, 450, 2124, 3196, 3740, 2253],
[1, 4, 0, -28, -70, -1092, -2408, 220, 2301],
[1, 4, -10, -28, 185, 64, 1136, 3720, 2308],
[1, 4, 0, -28, -70, 364, 1736, 2860, 2333],
[1, 4, 34, 96, 315, 928, 1082, 3212, 2373],
[1, 4, 0, -28, -70, -84, -56, -1940, 2397],
[1, 4, 0, -28, -70, -84, -56, -820, 2397],
[1, 4, 0, -28, -70, -420, 280, 1180, 2445],
[1, 4, 0, -88, -120, 352, 1888, 3920, 2464],
[1, 4, 14, 56, 105, 700, 280, 1040, 2480],
[1, 4, 4, 80, 200, 920, 1600, 1600, 2500],
[1, 4, 0, 0, 0, 896, 3584, 5120, 2560],
[1, 4, 0, 0, 0, 0, 0, 640, 2560],
[1, 4, 4, 0, -60, 848, -768, -2048, 2560],
[1, 4, 0, -28, -70, 420, 1960, 3220, 2625],
[1, 4, 0, -28, -70, -84, -56, -900, 2637],
[1, 4, 0, 0, 0, -336, -784, 800, 2640],
[1, 4, 0, 0, 140, 0, 0, 4000, 2700],
[1, 4, 0, 0, -140, 0, 0, 4000, 2700],
[1, 4, 0, -28, -70, -532, -1848, -660, 2701],
[1, 4, 0, 0, -210, -700, 1400, 4400, 2725],
[1, 4, -16, -44, 240, 496, -1496, -1176, 2756],
[1, 4, 4, -84, -210, 588, 1092, 1092, 2793],
[1, 4, 0, -28, -70, -84, -56, -2260, 2797],
[1, 4, 0, 42, 245, 910, 1890, -1340, 2830],
[1, 4, 0, -28, -70, -84, -56, -980, 2877],
[1, 4, 0, 0, 140, 0, 0, 4080, 2880],
[1, 4, 0, 0, 0, 112, 1008, 2960, 2880],
[1, 4, 0, 0, 0, 0, 0, 720, 2880],
[1, 4, 0, 0, 0, 0, 0, 1280, 2880],
[1, 4, 0, 0, -140, 0, 0, 4080, 2880],
[1, 4, 0, -28, -70, -756, 616, -1460, 2973],
[1, 4, 24, 110, 365, 1134, 2176, 3706, 2955],
[1, 4, 20, 20, 70, 396, -236, 1180, 3025],
[1, 4, 20, 72, 340, 896, 944, 1920, 3072],
[1, 4, 0, -28, -70, -84, -56, -1060, 3117],
[1, 4, 0, 0, 0, 336, 224, -1600, 3120],
[1, 4, 0, -28, -70, -84, -56, -2580, 3197],
[1, 4, 0, 0, 0, 0, 0, 800, 3200],
[1, 4, -8, -28, 50, 268, -928, 556, 3221],
[1, 4, 0, -98, -455, -1134, -966, 900, 3222],
[1, 4, 0, -28, -70, -84, -56, -1140, 3357],
[1, 4, 0, 0, 0, 224, -224, -2240, 3360],
[1, 4, 4, 76, 170, 220, 1100, 4340, 3365],
[1, 4, 0, -28, -70, -420, -280, 2540, 3405],
[1, 4, 0, 42, 105, 42, 938, 3020, 3414],
[1, 4, 0, 0, 140, 0, 0, 4320, 3420],
[1, 4, 0, 0, -140, 0, 0, 4320, 3420],
[1, 4, 4, -84, -350, -308, 1148, 3668, 3437],
[1, 4, 0, -28, -70, 588, 2632, 4300, 3501],
[1, 4, 0, 0, 0, 0, 0, 880, 3520],
[1, 4, 0, 32, 0, 112, 448, 0, 3584],
[1, 4, 0, -28, -70, -84, -56, -2900, 3597],
[1, 4, 0, -28, -70, -84, -56, -1220, 3597],
[1, 4, 0, 0, 0, 0, 0, 1600, 3600],
[1, 4, 0, 0, -140, 0, 0, 4400, 3600],
[1, 4, 4, -84, -190, 316, 1884, 4404, 3741],
[1, 4, -10, -28, 185, 176, -936, 1200, 3792],
[1, 4, 0, -28, -70, 644, 2856, 4660, 3793],
[1, 4, 0, -28, -70, -84, -56, -1300, 3837],
[1, 4, 0, 0, 0, 336, 2464, 5440, 3840],
[1, 4, 0, 0, 0, 336, -896, -1280, 3840],
[1, 4, 0, 0, 0, 0, 560, 3200, 3840],
[1, 4, 0, 0, 0, 0, 0, 960, 3840],
[1, 4, 0, -28, -70, -420, -1960, -1540, 3885],
[1, 4, 0, -60, -230, -516, -264, 380, 3885],
[1, 4, 0, -28, 70, 28, -1008, -1220, 3961],
[1, 4, 0, -88, -160, 576, 3264, 6960, 4032],
[1, 4, 0, -28, -70, -84, -56, -1380, 4077],
[1, 4, 24, 96, 330, 924, 1896, 4056, 4089],
[1, 4, 0, 0, 0, 0, 0, 1040, 4160],
[1, 4, 0, 0, 140, 448, -448, -480, 4240],
[1, 4, 0, -28, -70, -84, -56, -1460, 4317],
[1, 4, 0, 0, 0, 0, 0, 1920, 4320],
[1, 4, 0, 42, 245, 294, 686, 3320, 4418],
[1, 4, 0, 0, 0, 0, 0, 1120, 4480],
[1, 4, 0, -28, -70, -84, -56, -1540, 4557],
[1, 4, 0, -28, -70, -420, -840, 1020, 4605],
[1, 4, 0, -28, -70, -84, -56, -1620, 4797],
[1, 4, 0, 0, 0, 0, 0, 1200, 4800],
[1, 4, 0, -28, -70, -84, -56, -1700, 5037],
[1, 4, 0, 0, 0, 0, 0, 2240, 5040],
[1, 4, 0, 0, 0, 0, 0, 1280, 5120],
[1, 4, 0, -28, -70, -308, -952, 1100, 5149],
[1, 4, 0, 0, 0, 0, 0, 1360, 5440],
[1, 4, -8, -48, -140, -256, 576, 1648, 5708],
[1, 4, 0, 0, 0, 0, 0, 1440, 5760],
[1, 4, 0, 0, 0, 0, 0, 2560, 5760],
[1, 4, 0, 0, 0, 0, 0, 1520, 6080],
[1, 4, 0, 0, 0, 0, 0, 1600, 6400],
[1, 4, 0, 0, 0, 0, 0, 2880, 6480],
[1, 4, 0, 0, 0, 0, 0, 1680, 6720],
[1, 2, -2, 24, -90, -792, -864, 2304, -4608],
[1, 2, -2, -36, -210, -48, 324, -1944, -4212],
[1, 2, -22, -66, 55, 320, -560, -2240, -3840],
[1, 2, 0, 14, -140, 14, -1372, -750, -3649],
[1, 2, 10, 64, 5, 508, -554, -850, -3563],
[1, 2, -14, 0, 210, 280, 140, 1760, -3340],
[1, 2, 0, 14, -140, -714, -1008, 2970, -3321],
[1, 2, 28, 14, 140, -546, -1092, -2238, -3209],
[1, 2, 8, -46, 140, -770, 0, 3430, -3185],
[1, 2, 0, 14, 280, 854, 868, -150, -3149],
[1, 2, 0, 0, -105, -462, -1134, -2700, -3090],
[1, 2, -10, -76, 65, 536, 862, -2450, -3031],
[1, 2, -14, 0, 105, -252, 126, 2178, -3015],
[1, 2, -10, -20, -90, -512, -924, -4040, -2980],
[1, 2, -14, -28, 105, 784, 938, 1274, -2947],
[1, 2, 36, 20, 295, -498, -846, 1092, -2790],
[1, 2, 0, -60, -165, -66, -282, 420, -2730],
[1, 2, -4, 12, 15, 502, 394, 2772, -2706],
[1, 2, 10, 20, 145, -676, 118, 3230, -2675],
[1, 2, -14, -70, -105, 56, 1512, -704, -2640],
[1, 2, 0, 14, 0, 182, 84, -790, -2637],
[1, 2, -12, -26, 100, -810, -880, 50, -2625],
[1, 2, 0, 14, -140, -714, -1008, -1710, -2601],
[1, 2, -14, -70, -245, -700, -1400, -3000, -2500],
[1, 2, 0, -10, 0, 70, -140, -350, -2485],
[1, 2, 6, -68, -130, -160, -1640, -3760, -2440],
[1, 2, 20, 34, 35, 238, -644, 1120, -2373],
[1, 2, 0, -70, -140, 462, -196, 1030, -2385],
[1, 2, -14, -98, -105, 168, 2016, -1152, -2304],
[1, 2, -4, -88, -165, 374, 738, -1496, -2302],
[1, 2, -2, -56, -115, 564, 1018, 222, -2259],
[1, 2, -14, -28, 70, -112, 1176, -1232, -2184],
[1, 2, 0, -70, -385, -798, -1876, -2940, -2205],
[1, 2, -14, -28, -35, -868, -3486, -4918, -2171],
[1, 2, 8, -56, -25, 142, 414, -2544, -2122],
[1, 2, 0, 14, -280, -378, 1764, 1850, -2117],
[1, 2, 10, -36, -170, 248, 916, -760, -2108],
[1, 2, 8, -36, 15, -330, 610, 420, -2090],
[1, 2, -14, -28, -70, 336, -168, 1056, -2088],
[1, 2, -14, -70, -245, -1064, -2968, -4064, -2080],
[1, 2, -12, 54, 295, 194, -1432, -3168, -2009],
[1, 2, 6, 20, -70, -504, -168, 2576, -1960],
[1, 2, 0, 0, -105, -42, 686, -160, -1930],
[1, 2, 20, 4, -65, -930, -2370, -3900, -1890],
[1, 2, -4, 60, -65, -610, -2870, -2660, -1890],
[1, 2, -14, -28, 385, 1288, 826, 338, -1879],
[1, 2, -4, -28, -125, -386, -1702, -3836, -1862],
[1, 2, 0, -46, 60, 886, 912, -2610, -1841],
[1, 2, 28, 84, 315, 1386, 1162, -2152, -1826],
[1, 2, 0, 0, -105, -98, 574, 120, -1790],
[1, 2, -4, 10, 40, -74, -1028, -2474, -1765],
[1, 2, 0, 70, 35, 798, -1484, 2060, -1725],
[1, 2, -4, 42, 155, -78, -596, -868, -1701],
[1, 2, -20, -60, -65, 738, 1606, -2080, -1690],
[1, 2, 0, 14, 0, 70, -560, -350, -1645],
[1, 2, 16, -30, 15, -114, -88, 556, -1645],
[1, 2, 6, -48, 150, -440, 1220, -1040, -1580],
[1, 2, -14, 60, 30, -1632, -264, 2208, -1560],
[1, 2, -24, -58, -20, -858, -1216, 3202, -1521],
[1, 2, -4, 40, 15, -282, 786, -1512, -1530],
[1, 2, -14, -28, 70, -560, 1960, -880, -1480],
[1, 2, 0, 60, 315, -882, -434, 1820, -1470],
[1, 2, -4, 22, 75, 18, 216, -192, -1449],
[1, 2, -14, 0, 70, -672, -3024, -3072, -1440],
[1, 2, -10, 60, -70, -1248, 2344, -880, -1440],
[1, 2, -32, -26, 420, -882, 756, 154, -1393],
[1, 2, 0, 84, 315, 210, -350, -80, -1350],
[1, 2, 0, 84, -105, 126, -938, -1100, -1346],
[1, 2, 6, -60, 30, 336, -1528, 2896, -1320],
[1, 2, 28, 14, 175, -154, -728, -1732, -1301],
[1, 2, 10, 24, 325, -228, 234, 870, -1287],
[1, 2, 10, 80, 430, 80, -2720, -2560, -1280],
[1, 2, -20, -66, 135, -90, -220, 1300, -1225],
[1, 2, 0, -60, -225, -390, -870, -1680, -1230],
[1, 2, 26, 62, 455, 792, -96, -768, -1216],
[1, 2, 20, -50, 140, 350, -1400, 2450, -1225],
[1, 2, 16, 40, 15, 26, -1278, 556, -1190],
[1, 2, 0, 14, -140, -714, -1428, -1830, -1161],
[1, 2, 6, -68, -130, 624, 768, 384, -1152],
[1, 2, 0, 14, 0, 350, -420, 50, -1125],
[1, 2, 6, -68, -130, 512, 264, -1968, -1096],
[1, 2, -14, 42, 315, -252, -2464, -3272, -1084],
[1, 2, -14, 0, 70, -840, 2940, -2000, -1060],
[1, 2, 36, 42, 560, 518, 1456, 1358, -1029],
[1, 2, 0, 14, 175, 294, -392, -1960, -1029],
[1, 2, 28, 14, 420, -266, -1652, 2362, -1009],
[1, 2, 0, 14, -140, -882, -504, 1530, -993],
[1, 2, -2, -66, 195, -656, -32, -928, -964],
[1, 2, 0, 70, 140, -378, -1876, 1330, -945],
[1, 2, -22, -36, -70, -504, 952, 448, -896],
