pols := [
[1, 2, -14, 42, -840, -798, -6426, -4698, -891],
[1, 2, 0, 140, 280, -2100, -6300, -5200, -950],
[1, 2, -42, -126, 0, -770, -490, -350, -875],
[1, 2, 0, 0, 0, -2604, -5208, -3720, -930],
[1, 2, 0, 0, 0, -2548, -5096, -3640, -910],
[1, 2, 0, 0, 0, -2492, -4984, -3560, -890],
[1, 2, -14, -70, -140, 4130, -3430, -3910, -855],
[1, 2, -14, -70, -140, 322, -1526, 1802, -855],
[1, 2, 0, 0, 0, -504, -2548, -1940, -870],
[1, 2, 0, 0, 0, -2436, -4872, -3480, -870],
[1, 2, 0, 0, 0, 3808, -1904, 1360, -850],
[1, 2, 0, 0, 0, -2380, -4760, -3400, -850],
[1, 2, -14, -70, -140, 5334, -4802, -4306, -835],
[1, 2, -14, -70, -140, 854, -2562, 2414, -835],
[1, 2, -14, 42, 840, 1134, -4522, -1286, -787],
[1, 2, 0, 0, 0, -2324, -4648, -3320, -830],
[1, 2, -14, -70, -140, 5222, -9506, 4622, -815],
[1, 2, -14, 70, 140, -1610, -350, -2770, -815],
[1, 2, -14, -70, 140, 966, 1582, -9074, -795],
[1, 2, 0, 0, 140, 0, 0, 4880, -810],
[1, 2, 0, 0, 0, 0, 0, -720, -810],
[1, 2, 0, 0, 0, -2268, 504, 1800, -810],
[1, 2, 0, 0, 0, -2268, -4536, -3240, -810],
[1, 2, 0, 0, -140, 0, 0, 4880, -810],
[1, 2, 0, 0, 0, -2212, -4424, -3160, -790],
[1, 2, 0, 0, 0, -2156, -4312, -3080, -770],
[1, 2, -14, -70, -140, 3626, -3038, -3454, -755],
[1, 2, -14, -70, -140, 854, -322, -1746, -755],
[1, 2, -14, -70, -140, 266, -1358, 1586, -755],
[1, 2, -14, -70, -140, -42, 126, -402, -755],
[1, 2, 0, -56, 560, 1344, -392, -1960, -714],
[1, 2, 0, 84, 140, 560, -280, 1080, -710],
[1, 2, 0, -140, 140, -504, -28, -200, -750],
[1, 2, 0, -140, -280, 336, 812, -200, -750],
[1, 2, 0, -140, -1120, -3360, -4620, -3000, -750],
[1, 2, -14, 42, 420, 462, -126, 162, -691],
[1, 2, 0, 0, 840, -2016, 308, 1900, -750],
[1, 2, 0, 0, 0, 3360, -1680, 1200, -750],
[1, 2, 0, 0, 0, -84, 392, -200, -750],
[1, 2, 0, 0, 0, -336, -1232, -1600, -750],
[1, 2, 0, 0, 0, -1344, 672, 1200, -750],
[1, 2, 0, 0, 0, -2100, -4200, -3000, -750],
[1, 2, 0, 0, 0, -4116, -392, 2600, -750],
[1, 2, 0, 0, 0, -5376, -8512, -4400, -750],
[1, 2, -14, -98, -980, -4914, -10598, -9214, -683],
[1, 2, 0, 0, 0, -2044, -4088, -2920, -730],
[1, 2, -42, 14, 280, 630, -1890, -2070, -675],
[1, 2, -14, 70, 140, -266, 98, 514, -715],
[1, 2, -14, 70, -700, 742, -406, -1838, -715],
[1, 2, 0, 0, 0, -1988, -3976, -2840, -710],
[1, 2, -14, -70, -140, 6146, -10598, 4346, -695],
[1, 2, 0, 0, 0, -1932, -3864, -2760, -690],
[1, 2, 0, 0, 0, -7728, -2576, 3680, -690],
[1, 2, -42, -266, -700, -994, -2198, 1658, -611],
[1, 2, 0, 0, 0, -1876, -3752, -2680, -670],
[1, 2, -14, -70, 0, 406, 742, -1794, -655],
[1, 2, -14, -70, -140, 5222, -5026, -3698, -655],
[1, 2, -14, -70, -140, 3122, -2646, -2998, -655],
[1, 2, -14, -70, -140, 1190, -3010, 2350, -655],
[1, 2, -14, -70, -140, 210, -1190, 1370, -655],
[1, 2, 0, 84, -840, 168, -5404, 440, -618],
[1, 2, 28, 84, 140, 168, -224, -796, -598],
[1, 2, 0, -56, -280, -112, -504, -1020, -598],
[1, 2, 0, 0, 0, 2912, -1456, 1040, -650],
[1, 2, 0, 0, 0, -1820, -3640, -2600, -650],
[1, 2, 0, 168, 504, -560, 140, 3520, -590],
[1, 2, 0, 0, 140, 0, 0, 5040, -630],
[1, 2, 0, 0, 0, 0, 0, -560, -630],
[1, 2, 0, 0, 0, -1764, 392, 1400, -630],
[1, 2, 0, 0, 0, -1764, -3528, -2520, -630],
[1, 2, 0, 0, 0, -7056, -2352, 3360, -630],
[1, 2, 0, 0, 0, -7056, -10192, -4480, -630],
[1, 2, 0, 0, -140, 0, 0, 5040, -630],
[1, 2, 0, 0, 0, -1708, -3416, -2440, -610],
[1, 2, 28, -56, -980, 3080, -2100, -800, -550],
[1, 2, 0, -56, -140, -308, -56, 100, -542],
[1, 2, -14, -70, -140, 1190, -770, -1810, -575],
[1, 2, -14, -70, -140, -154, -98, 206, -575],
[1, 2, 0, 0, 0, -1652, -3304, -2360, -590],
[1, 2, -14, -70, -140, 2618, -2254, -2542, -555],
[1, 2, -14, -70, -140, 154, -1022, 1154, -555],
[1, 2, -14, -70, -140, -182, -2114, -1282, -555],
[1, 2, -14, -70, -280, -714, -938, -3074, -555],
[1, 2, 0, 0, 420, 252, -476, 6260, -570],
[1, 2, 0, 0, 0, -1596, -3192, -2280, -570],
[1, 2, 0, 0, 0, -6384, -2128, 3040, -570],
[1, 2, 0, 0, 0, 2464, -1232, 880, -550],
[1, 2, 0, 0, 0, -1540, -3080, -2200, -550],
[1, 2, 42, 70, 196, 910, -1302, 1686, -499],
[1, 2, -42, -126, -420, -546, -882, -558, -479],
[1, 2, 0, -56, -140, -644, -1008, -5220, -486],
[1, 2, 28, 84, 1260, -84, 4872, 3348, -486],
[1, 2, -14, 70, -700, 1414, -2702, 1874, -515],
[1, 2, 0, 0, 0, -1484, -2968, -2120, -530],
[1, 2, -14, -98, -280, 1414, -8582, 3074, -467],
[1, 2, -14, 42, -280, 574, -742, 134, -467],
[1, 2, 0, 0, 0, -1428, -2856, -2040, -510],
[1, 2, 0, 0, 0, -5712, -1904, 2720, -510],
[1, 2, 0, 0, 0, -1372, -2744, -1960, -490],
[1, 2, 0, 0, 0, -3388, -616, 1960, -490],
[1, 2, 0, 0, 0, -7168, -9856, -3920, -490],
[1, 2, -14, -70, -140, -266, -42, -66, -475],
[1, 2, -28, 56, 364, 140, -700, -880, -430],
[1, 2, -42, -266, -280, -490, -770, -190, -415],
[1, 2, 28, -56, 140, -168, 784, -1184, -422],
[1, 2, -14, -70, -140, 2114, -1862, -2086, -455],
[1, 2, -14, -70, -140, 98, -854, 938, -455],
[1, 2, 0, 0, 0, -1316, -2632, -1880, -470],
[1, 2, 28, 84, 420, 1344, 2268, 4392, -414],
[1, 2, -14, 70, 140, 406, 42, 66, -435],
[1, 2, -14, 70, -140, -882, -2254, 1298, -435],
[1, 2, 0, 0, 0, 2016, -1008, 720, -450],
[1, 2, 0, 0, 0, 0, 0, -400, -450],
[1, 2, 0, 0, 0, -1260, 280, 1000, -450],
[1, 2, 0, 0, 0, -1260, -2520, -1800, -450],
[1, 2, 0, 0, 0, -5040, -1680, 2400, -450],
[1, 2, 0, 0, 0, -5040, -7280, -3200, -450],
[1, 2, 0, 0, -140, 0, 0, 5200, -450],
[1, 2, 0, 0, -280, 3836, -9408, -4040, -450],
[1, 2, 0, 0, 0, -1204, -2408, -1720, -430],
[1, 2, -42, -126, 0, -1050, -2730, -2550, -375],
[1, 2, 0, 140, -420, -448, -56, 940, -430],
[1, 2, -14, -70, -140, 6650, -10430, 2690, -395],
[1, 2, 0, 0, 0, -1148, -2296, -1640, -410],
[1, 2, -42, 14, 700, 462, -2086, -1654, -347],
[1, 2, 0, 0, 0, -1092, -2184, -1560, -390],
[1, 2, 0, 0, 0, -4368, -1456, 2080, -390],
[1, 2, -14, 42, 0, 98, 126, 138, -319],
[1, 2, 0, 0, 0, -1036, -2072, -1480, -370],
[1, 2, -14, -70, -140, 7014, -8162, -2386, -355],
[1, 2, -14, -70, -140, 3878, -6594, 2318, -355],
[1, 2, -14, -70, -140, 1610, -1470, -1630, -355],
[1, 2, -14, -70, -140, 42, -686, 722, -355],
[1, 2, -14, -154, -84, 210, -126, -550, -295],
[1, 2, 0, 0, 0, 1568, -784, 560, -350],
[1, 2, 0, 0, 0, -980, -1960, -1400, -350],
[1, 2, -42, -126, 420, 2394, -882, -738, -279],
[1, 2, -42, -238, -252, 3038, -4270, 1770, -275],
[1, 2, -14, -70, -140, -630, -1890, -1890, -315],
[1, 2, -14, 42, -840, 2282, -3766, -1098, -271],
[1, 2, 0, 0, 0, -924, -1848, -1320, -330],
[1, 2, 0, 0, 0, -3696, -1232, 1760, -330],
[1, 2, 0, 0, 0, -868, -1736, -1240, -310],
[1, 2, -14, -98, 560, 4690, 13230, 4230, -255],
[1, 2, 0, 140, 560, -1008, -3836, 1420, -310],
[1, 2, -14, -98, -280, -518, -686, -598, -251],
[1, 2, -42, 14, 840, -882, -1134, -2106, -243],
[1, 2, -14, -70, 280, 630, -3710, 1490, -275],
[1, 2, -14, -70, 0, 406, 742, -1954, -275],
[1, 2, -14, -70, -140, 8918, -12194, 398, -275],
[1, 2, -14, -70, -140, 3878, -4354, -1842, -275],
[1, 2, -14, -70, -140, 1638, -3234, 1518, -275],
[1, 2, -14, 70, 0, -70, 630, 790, -275],
[1, 2, 0, 0, 0, -812, -1624, -1160, -290],
[1, 2, 0, 0, -140, -112, -84, -40, -290],
[1, 2, 0, 140, -280, 700, 840, -180, -290],
[1, 2, 28, 84, -140, -336, 588, 1332, -234],
[1, 2, 28, 84, 0, 0, -1400, -5260, -230],
[1, 2, 0, -140, 560, 0, -1260, -1080, -270],
[1, 2, 0, -140, 560, -672, -84, 600, -270],
[1, 2, 0, -140, -280, -1764, -3108, 1440, -270],
[1, 2, 0, -140, -700, -840, 420, 600, -270],
[1, 2, 0, -140, -700, -1512, -1764, -1080, -270],
[1, 2, 28, 224, 700, 1988, 2716, -7816, -218],
[1, 2, -14, -70, 0, 350, -210, -1370, -255],
[1, 2, -14, -70, -140, 1106, -1078, -1174, -255],
[1, 2, -14, -70, -140, -14, -518, 506, -255],
[1, 2, 28, -56, 140, -1932, 1876, -816, -218],
[1, 2, 28, -56, -560, -1876, -2912, -2088, -214],
[1, 2, -42, 14, -140, 462, 14, -254, -207],
[1, 2, 0, 0, 980, 1344, 168, -100, -270],
[1, 2, 0, 0, 140, 0, 0, 5360, -270],
[1, 2, 0, 0, 0, 0, 0, -240, -270],
[1, 2, 0, 0, 0, 0, 0, 180, -270],
[1, 2, 0, 0, 0, -756, 168, 600, -270],
[1, 2, 0, 0, 0, -756, -1512, -1080, -270],
[1, 2, 0, 0, 0, -3024, -1008, 1440, -270],
[1, 2, 0, 0, 0, -3024, -4368, -1920, -270],
[1, 2, 0, 0, 0, -6804, -3528, 2280, -270],
[1, 2, 0, 0, 0, -6804, -8568, -2760, -270],
[1, 2, 0, 0, -140, 0, 0, 5360, -270],
[1, 2, 0, 0, 0, 1120, -560, 400, -250],
[1, 2, 0, 0, 0, -448, 224, 400, -250],
[1, 2, 0, 0, 0, -700, -1400, -1000, -250],
[1, 2, 0, 0, 0, -728, -1176, -2540, -250],
[1, 2, -14, -70, -140, 7574, -10402, 334, -235],
[1, 2, -14, -70, -140, 3962, -4606, -1598, -235],
[1, 2, -14, -70, -140, 1946, -3598, 1426, -235],
[1, 2, -14, -70, -140, 6902, -9506, 302, -215],
[1, 2, -14, -70, -140, 6146, -7798, -1014, -215],
[1, 2, -14, -70, -140, 4578, -7014, 1338, -215],
[1, 2, 0, 0, 0, -644, -1288, -920, -230],
[1, 2, -14, -238, -980, -3010, -4130, -3490, -155],
[1, 2, -14, -70, -140, -154, -98, 46, -195],
[1, 2, -14, -98, -420, -1330, -2870, -3070, -155],
[1, 2, 0, 0, 0, -588, -1176, -840, -210],
[1, 2, 0, 0, 0, -2352, -784, 1120, -210],
[1, 2, 0, 0, 0, -9408, -10976, -2800, -210],
[1, 2, 0, 0, 0, -532, -1064, -760, -190],
[1, 2, -14, -70, -140, 5558, -7714, 238, -175],
[1, 2, 42, 98, -588, -574, 1610, -510, -131],
[1, 2, -14, -70, -140, 4886, -6818, 206, -155],
[1, 2, -14, -70, -140, 602, -686, -718, -155],
[1, 2, -14, -70, -140, -70, -350, 290, -155],
[1, 2, -14, -70, -140, -2674, -3038, -1054, -155],
[1, 2, 0, 0, 0, -476, -952, -680, -170],
[1, 2, -14, 154, -616, 1582, -2254, 1602, -107],
[1, 2, 0, -140, 420, -420, 420, -600, -150],
[1, 2, -42, 14, -560, 714, -462, -18, -99],
[1, 2, -42, 154, -280, -714, -3318, 238, -91],
[1, 2, -14, -70, -140, 2114, -3542, 874, -135],
[1, 2, 0, 0, 0, 672, -336, 240, -150],
[1, 2, 0, 0, 0, -420, -840, -600, -150],
[1, 2, 0, 0, 0, -1680, -560, 800, -150],
[1, 2, 0, 0, 0, -6720, -7840, -2000, -150],
[1, 2, 0, 0, 0, -10500, -7000, 2200, -150],
[1, 2, -42, 154, -280, -406, -2282, 482, -79],
[1, 2, -14, 182, -840, 1498, -434, -162, -79],
[1, 2, 28, -56, 140, -2100, 10080, -2880, -90],
[1, 2, 0, 0, 0, -364, -728, -520, -130],
[1, 2, -14, -70, -140, 3542, -5026, 142, -115],
[1, 2, -14, -70, -140, 406, 1442, 926, -115],
[1, 2, 28, 84, 140, 896, 2352, 2148, -86],
[1, 2, -42, -266, -1120, -1722, -1274, 434, -63],
[1, 2, -14, -70, -140, 2870, -4130, 110, -95],
[1, 2, -14, 70, -1120, 2590, -3710, -310, -95],
[1, 2, 0, 0, 0, -308, -616, -440, -110],
[1, 2, 42, 70, 420, 798, 546, -314, -75],
[1, 2, 42, -70, 196, -1050, -882, -114, -39],
[1, 2, 0, -56, -280, 1092, -1036, 280, -42],
[1, 2, 0, 0, 140, 0, 0, 5520, -90],
[1, 2, 0, 0, 0, 0, 0, -80, -90],
[1, 2, 0, 0, 0, -252, 56, 200, -90],
[1, 2, 0, 0, 0, -252, -504, -360, -90],
[1, 2, 0, 0, 0, -1008, -336, 480, -90],
[1, 2, 0, 0, 0, -1008, -1456, -640, -90],
[1, 2, 0, 0, 0, -2268, -1176, 760, -90],
[1, 2, 0, 0, 0, -2268, -2856, -920, -90],
[1, 2, 0, 0, 0, -4032, -2464, 1040, -90],
[1, 2, 0, 0, 0, -4032, -4704, -1200, -90],
[1, 2, 0, 0, 0, -6300, -4200, 1320, -90],
[1, 2, 0, 0, 0, -6300, -7000, -1480, -90],
[1, 2, 0, 0, 0, -9072, -6384, 1600, -90],
[1, 2, 0, 0, 0, -9072, -9744, -1760, -90],
[1, 2, 0, 0, -140, 0, 0, 5520, -90],
[1, 2, -42, 14, -560, -378, -546, 186, -27],
[1, 2, 0, -56, 980, 0, 420, 300, -30],
[1, 2, 0, 0, 0, -196, -392, -280, -70],
[1, 2, -14, -70, -140, 1526, -2338, 46, -55],
[1, 2, -14, -70, -140, 98, -294, -262, -55],
[1, 2, -14, -70, -140, -126, -182, 74, -55],
[1, 2, -14, 182, -140, -70, -630, 850, -15],
[1, 2, 28, 196, 868, 336, 8316, 5032, -30],
[1, 2, 0, 84, 0, 1008, -84, 600, -18],
[1, 2, -14, -98, 140, -518, -266, -58, -11],
[1, 2, 28, -56, -280, -56, 28, -28, -14],
[1, 2, -14, -70, -140, 854, -1442, 14, -35],
[1, 2, 0, 0, 0, 224, -112, 80, -50],
[1, 2, 0, 0, 0, -140, -280, -200, -50],
[1, 2, 0, 0, 0, -8960, -6720, 1200, -50],
[1, 2, 0, -140, 140, 168, -84, -120, -30],
[1, 2, 0, -140, 0, 1176, -1008, 300, -30],
[1, 2, 0, -140, -280, -336, -252, -120, -30],
[1, 2, 0, -140, -1120, -2688, -1316, 440, -30],
[1, 2, 0, -140, -1540, -5208, -4396, -680, -30],
[1, 2, 42, 98, 672, 1246, 4830, 2570, 9],
[1, 2, -14, 70, 560, 574, -462, 234, -15],
[1, 2, -14, 70, 140, -854, 2562, -2034, -15],
[1, 2, -14, 70, -280, 238, -294, -102, -15],
[1, 2, 28, 84, 140, -1008, -56, 1416, 18],
[1, 2, 0, 0, 0, -84, -168, -120, -30],
[1, 2, 0, 0, 0, -336, -112, 160, -30],
[1, 2, 0, 0, 0, -1344, -1568, -400, -30],
[1, 2, 0, 0, 0, -2100, -1400, 440, -30],
[1, 2, 0, 0, 0, -4116, -4312, -680, -30],
[1, 2, 0, 0, 0, -5376, -4032, 720, -30],
[1, 2, 0, 0, 0, -8400, -8400, -960, -30],
[1, 2, 0, 0, 0, -10164, -8008, 1000, -30],
[1, 2, -14, -210, -560, -1386, -322, -666, 5],
[1, 2, -14, -210, -840, -882, 266, -302, 5],
[1, 2, 0, 0, 0, -28, 84, -40, -10],
[1, 2, 0, 0, 0, -28, -56, -40, -10],
[1, 2, 0, 0, 0, -2800, -2800, -320, -10],
[1, 2, 0, 0, 0, -8092, -6664, 520, -10],
[1, 2, 0, 140, 0, 392, -336, 100, -10],
[1, 2, 28, -56, 0, 112, -56, -44, 38],
[1, 2, -14, -70, -140, -490, 350, -50, 5],
[1, 2, 28, 224, -980, -1456, 9268, -208, 46],
[1, 2, -28, 56, 364, -1400, 10360, -6100, 50],
[1, 2, -28, -168, 112, 3276, -3920, -500, 50],
[1, 2, -14, -70, -140, 3290, -3850, 1150, 25],
[1, 2, -14, -70, -140, -1162, 1246, -82, 25],
[1, 2, -14, -70, -560, 1946, -1358, 86, 25],
[1, 2, -14, 70, 700, -3850, 4410, -1650, 25],
[1, 2, -14, 70, 280, -490, 350, -250, 25],
[1, 2, 28, 0, 532, 1008, 2492, 2040, 62],
[1, 2, 28, 112, 308, -1232, 1400, -920, 50],
[1, 2, 0, 0, 0, 10108, 9576, 600, 10],
[1, 2, 0, 0, 0, 8092, 6664, -520, 10],
[1, 2, 0, 0, 0, 2800, 2800, 320, 10],
[1, 2, 0, 0, 0, 1792, 1344, -240, 10],
[1, 2, 0, 0, 0, 28, 56, 40, 10],
[1, 2, 14, 70, 84, -966, 210, -74, 69],
[1, 2, 0, 112, 476, 980, 924, 156, 74],
[1, 2, -14, 42, 140, 98, 126, 198, 81],
[1, 2, -14, -70, -140, -182, -14, -142, 45],
[1, 2, -14, -70, -140, -406, 98, 194, 45],
[1, 2, 0, 140, 1120, 2688, 1316, -440, 30],
[1, 2, 0, 140, 280, 336, 252, 120, 30],
[1, 2, 0, 140, -140, -168, 84, 120, 30],
[1, 2, 0, 140, -980, 1512, 1484, -440, 30],
[1, 2, 0, 140, -1400, 3024, 4228, 680, 30],
[1, 2, 28, 84, -560, 1512, -1876, 1176, 98],
[1, 2, 0, 0, 0, 10164, 8008, -1000, 30],
[1, 2, 0, 0, 0, 8400, 8400, 960, 30],
[1, 2, 0, 0, 0, 5376, 4032, -720, 30],
[1, 2, 0, 0, 0, 4116, 4312, 680, 30],
[1, 2, 0, 0, 0, 2100, 1400, -440, 30],
[1, 2, 0, 0, 0, 1344, 1568, 400, 30],
[1, 2, 0, 0, 0, 336, 112, -160, 30],
[1, 2, 0, 0, 0, 84, 168, 120, 30],
[1, 2, -14, -70, -140, -2506, 3038, -146, 65],
[1, 2, -14, -70, -840, -3878, -5306, -678, 65],
[1, 2, 0, 0, 0, 140, 280, 200, 50],
[1, 2, 0, 0, 0, -224, 112, -80, 50],
[1, 2, 0, -196, -840, -2436, -672, -3300, 106],
[1, 2, 0, -196, -1400, -1876, 2968, -1060, 106],
[1, 2, -14, -210, -1680, -3906, 4018, -766, 85],
[1, 2, -42, 154, -140, -266, 658, 862, 121],
[1, 2, -14, -70, -140, -3178, 3934, -178, 85],
[1, 2, -14, -98, 560, -602, -434, 638, 121],
[1, 2, -14, 70, 420, 658, 826, 1138, 85],
[1, 2, 0, 0, 0, 196, 392, 280, 70],
[1, 2, -42, -98, 448, 1218, 490, 850, 125],
[1, 2, -14, 42, 420, -4494, 10682, -7754, 137],
[1, 2, 0, 0, 0, 9072, 9744, 1760, 90],
[1, 2, 0, 0, 0, 9072, 6384, -1600, 90],
[1, 2, 0, 0, 0, 6300, 7000, 1480, 90],
[1, 2, 0, 0, 0, 6300, 4200, -1320, 90],
[1, 2, 0, 0, 0, 4032, 4704, 1200, 90],
[1, 2, 0, 0, 0, 4032, 2464, -1040, 90],
[1, 2, 0, 0, 0, 2268, 2856, 920, 90],
[1, 2, 0, 0, 0, 2268, 1176, -760, 90],
[1, 2, 0, 0, 0, 1008, 1456, 640, 90],
[1, 2, 0, 0, 0, 1008, 336, -480, 90],
[1, 2, 0, 0, 0, 252, 504, 360, 90],
[1, 2, 0, 0, 0, 252, -56, -200, 90],
[1, 2, 0, 0, 0, 0, 0, 80, 90],
[1, 2, 0, 0, -140, 0, 0, 5680, 90],
[1, 2, 0, 224, -560, 1008, 2016, 900, 162],
[1, 2, 0, 0, 0, 308, 616, 440, 110],
[1, 2, -14, -70, -140, -2422, 3346, -942, 125],
[1, 2, -14, -70, -140, -3542, 3906, 738, 125],
[1, 2, -14, -70, -140, -4522, 5726, -242, 125],
[1, 2, -14, -98, 560, -1022, 826, -382, 181],
[1, 2, -14, -70, 140, 182, -266, -218, 145],
[1, 2, -14, -70, -140, 1946, -2198, 2666, 145],
[1, 2, -14, -70, -140, -238, 154, -358, 145],
[1, 2, -14, -70, -140, -910, 490, 650, 145],
[1, 2, -14, -70, -140, -5194, 6622, -274, 145],
[1, 2, 0, 0, 0, 364, 728, 520, 130],
[1, 2, 0, 0, 0, -28, -196, 380, 130],
[1, 2, 0, -140, 140, -2940, 10780, -100, 150],
[1, 2, 0, -196, -140, 3248, -3304, -3140, 202],
[1, 2, 0, 0, 420, 1512, 2884, 1580, 150],
[1, 2, 0, 0, 0, 10500, 7000, -2200, 150],
[1, 2, 0, 0, 0, 6720, 7840, 2000, 150],
[1, 2, 0, 0, 0, 1680, 560, -800, 150],
[1, 2, 0, 0, 0, 420, 840, 600, 150],
[1, 2, 0, 0, 0, -672, 336, -240, 150],
[1, 2, 0, 0, -420, -2184, 11872, 4520, 150],
[1, 2, -14, -70, -140, -154, -98, -114, 185],
[1, 2, -14, -70, -140, -602, 126, 558, 185],
[1, 2, -14, -70, -140, -6538, 8414, -338, 185],
[1, 2, 0, 0, 0, 476, 952, 680, 170],
[1, 2, -14, -70, -140, -6454, 7602, 946, 205],
[1, 2, -14, -70, -140, -7210, 9310, -370, 205],
[1, 2, -14, -70, -280, -714, -938, -3394, 205],
[1, 2, 0, 84, 1260, 5768, 6356, 2200, 242],
[1, 2, 0, 0, 0, 532, 1064, 760, 190],
[1, 2, -14, 42, 840, 2366, 1302, -3354, 257],
[1, 2, 0, 0, 0, 9408, 10976, 2800, 210],
[1, 2, 0, 0, 0, 2352, 784, -1120, 210],
[1, 2, 0, 0, 0, 588, 1176, 840, 210],
[1, 2, 0, 0, 0, 168, 476, 560, 210],
[1, 2, 0, 0, 0, 644, 1288, 920, 230],
[1, 2, -14, -70, -140, 1666, -2058, 686, 245],
[1, 2, -14, -70, -140, -294, 322, -574, 245],
[1, 2, -14, -70, -140, -1414, 882, 1106, 245],
[1, 2, -14, -70, -140, -8554, 11102, -434, 245],
[1, 2, 14, -182, -280, -1694, -378, -1026, 293],
[1, 2, -14, -98, 560, -546, -1302, 2054, 293],
[1, 2, -14, -70, -140, -4186, 4158, 1774, 265],
[1, 2, -14, -70, -140, -9226, 11998, -466, 265],
[1, 2, 0, 0, 0, 5488, 7056, 2400, 250],
[1, 2, 0, 0, 0, 4732, 2184, -1800, 250],
[1, 2, 0, 0, 0, 700, 1400, 1000, 250],
[1, 2, 0, 0, 0, 448, -224, -400, 250],
[1, 2, 0, 0, 0, -1120, 560, -400, 250],
[1, 2, 0, 140, 700, 1512, 1764, 1080, 270],
[1, 2, 0, 140, 700, 840, -420, -600, 270],
[1, 2, 0, 140, -560, 672, 84, -600, 270],
[1, 2, 0, 140, -560, 0, 1260, 1080, 270],
[1, 2, 0, 0, 140, 0, 0, 5840, 270],
[1, 2, 0, 0, 0, 6804, 8568, 2760, 270],
[1, 2, 0, 0, 0, 6804, 3528, -2280, 270],
[1, 2, 0, 0, 0, 3024, 4368, 1920, 270],
[1, 2, 0, 0, 0, 3024, 1008, -1440, 270],
[1, 2, 0, 0, 0, 756, 1512, 1080, 270],
[1, 2, 0, 0, 0, 756, -168, -600, 270],
[1, 2, 0, 0, 0, 0, 0, 240, 270],
[1, 2, 0, 0, -140, 0, 0, 5840, 270],
[1, 2, 0, 0, 0, 812, 1624, 1160, 290],
[1, 2, 0, -140, -420, -1008, 1344, -1420, 310],
[1, 2, 0, 0, 0, 868, 1736, 1240, 310],
[1, 2, -14, -70, -140, -350, 490, -790, 345],
[1, 2, -14, -70, -140, -1918, 1274, 1562, 345],
[1, 2, -14, -70, -140, -4186, 6398, -2386, 345],
[1, 2, -14, -70, -140, -7322, 7966, 2318, 345],
[1, 2, -42, -126, 420, 1778, 826, -1506, 397],
[1, 2, 0, 84, 980, 896, 2912, 2080, 394],
[1, 2, 0, 84, 280, -308, -1036, -340, 398],
[1, 2, 0, 0, 0, 3696, 1232, -1760, 330],
[1, 2, 0, 0, 0, 924, 1848, 1320, 330],
[1, 2, 0, 0, 0, -588, 644, -920, 330],
[1, 2, 0, 0, 0, 980, 1960, 1400, 350],
[1, 2, 0, 0, 0, -1568, 784, -560, 350],
[1, 2, 28, 84, 420, -3360, 2240, 6400, 410],
[1, 2, -14, -98, 140, 154, 798, 1274, 413],
[1, 2, -14, -70, -140, -6958, 10234, -2758, 385],
[1, 2, 14, -154, 84, 1022, -1694, 790, 425],
[1, 2, 0, 0, 0, 1036, 2072, 1480, 370],
[1, 2, -14, 70, 560, -14, -1218, 486, 405],
[1, 2, 0, 84, 0, 308, 476, -1060, 442],
[1, 2, -14, -210, -420, -714, -238, -134, 425],
[1, 2, -14, -210, -1260, -2394, 602, 1546, 425],
[1, 2, 0, 0, 0, 4368, 1456, -2080, 390],
[1, 2, 0, 0, 0, 1092, 2184, 1560, 390],
[1, 2, 0, 0, 0, 1148, 2296, 1640, 410],
[1, 2, 0, 0, -140, 700, 3640, 3740, 410],
[1, 2, -14, -98, 280, 2478, 3626, 1998, 461],
[1, 2, 28, -56, 560, 784, 10108, 9032, 466],
[1, 2, -14, -70, -140, -406, 658, -1006, 445],
[1, 2, -14, -70, -140, -2422, 1666, 2018, 445],
[1, 2, 0, 0, 0, 1204, 2408, 1720, 430],
[1, 2, 0, 28, 308, -1512, 3220, -3208, 486],
[1, 2, 0, -56, -280, 504, 1008, 1440, 486],
[1, 2, 28, 84, 140, 616, -588, -3652, 494],
[1, 2, 28, -56, -560, 672, 1064, 1376, 498],
[1, 2, -42, -126, 700, 3458, 4886, 2754, 517],
[1, 2, 0, 0, 420, 2100, 1400, -300, 450],
[1, 2, 0, 0, 140, 0, 0, 6000, 450],
[1, 2, 0, 0, 0, 5040, 7280, 3200, 450],
[1, 2, 0, 0, 0, 5040, 1680, -2400, 450],
[1, 2, 0, 0, 0, 1260, 2520, 1800, 450],
[1, 2, 0, 0, 0, 1260, -280, -1000, 450],
[1, 2, 0, 0, 0, 0, 0, 400, 450],
[1, 2, 0, 0, 0, -2016, 1008, -720, 450],
[1, 2, 0, 0, -140, 0, 0, 6000, 450],
[1, 2, 0, 0, 0, 1316, 2632, 1880, 470],
[1, 2, 28, 56, 532, -1568, -896, -200, 510],
[1, 2, -14, -70, 0, 406, 742, -2274, 485],
[1, 2, 14, 98, 280, 742, 1134, 1478, 541],
[1, 2, 0, 0, 0, 7168, 9856, 3920, 490],
[1, 2, 0, 0, 0, 3388, 616, -1960, 490],
[1, 2, 0, 0, 0, 1372, 2744, 1960, 490],
[1, 2, 0, 0, 0, 112, -336, 0, 490],
[1, 2, -28, -140, -980, -2520, 6020, 520, 550],
[1, 2, 0, 0, 0, 5712, 1904, -2720, 510],
[1, 2, 0, 0, 0, 1428, 2856, 2040, 510],
