pols := [
[1, 0, 0, 0, 0, 0, 0, -2880],
[1, 0, 0, 0, 0, -567, -2520, -2880],
[1, 0, 0, 0, 0, -567, 2520, -2880],
[1, 0, 0, -70, 315, -2562, 1540, -2880],
[1, 0, 0, -105, 0, 1008, 0, -2880],
[1, 0, 0, -105, 0, -1008, 0, -2880],
[1, 0, 0, 0, 0, -21, 490, -2940],
[1, 0, 0, 0, 0, -189, -1470, -2940],
[1, 0, 0, 0, 0, -189, 1470, -2940],
[1, 0, 0, 0, 0, -525, -2450, -2940],
[1, 0, 0, 0, 0, -1029, 3430, -2940],
[1, 0, 0, 0, 0, -1701, 4410, -2940],
[1, 0, 0, 0, 0, -1701, -4410, -2940],
[1, 0, 0, 0, 0, 0, 0, -2955],
[1, 0, 0, -70, 0, 0, 2800, -2955],
[1, 0, 0, 0, 0, 0, 0, -2895],
[1, 0, 0, -70, 0, 0, 2800, -2895],
[1, 0, 0, -35, 105, -189, -1085, -2610],
[1, 0, 0, 0, 0, 0, 0, -2835],
[1, 0, 0, 0, 0, -441, -2205, -2835],
[1, 0, 0, 0, 0, -1764, 4410, -2835],
[1, 0, 0, 0, 0, -1764, -4410, -2835],
[1, 0, 0, -70, 0, 0, 2800, -2835],
[1, 0, 0, -105, -525, -1323, -2765, -2670],
[1, 0, 0, 0, 0, 0, 0, -2865],
[1, 0, 0, -70, 0, 0, 2800, -2865],
[1, 0, 0, -105, -315, -630, -630, -2865],
[1, 0, 0, -140, -420, -1806, 3290, -2865],
[1, 0, 0, 0, 0, -987, -3290, -2820],
[1, 0, 0, 0, 210, -315, -350, -2700],
[1, 0, 0, 0, 0, 0, 1575, -2700],
[1, 0, 0, 0, 0, -105, 1050, -2700],
[1, 0, 0, 0, 0, -105, -1050, -2700],
[1, 0, 0, 0, 0, -945, -3150, -2700],
[1, 0, 0, 0, 0, -945, 3150, -2700],
[1, 0, 0, 0, 0, 0, 0, -2745],
[1, 0, 0, -70, 0, 0, 2800, -2745],
[1, 0, 0, -70, -105, -630, -595, -2745],
[1, 0, 0, 0, 0, 0, 0, -2760],
[1, 0, 0, 0, 0, 0, 0, -2805],
[1, 0, 0, -70, 0, 0, 2800, -2805],
[1, 0, 0, 0, 0, 0, 0, -2775],
[1, 0, 0, 0, -105, -714, -525, -2775],
[1, 0, 0, -70, 0, 441, 595, -2775],
[1, 0, 0, -70, 0, 0, 2800, -2775],
[1, 0, 0, 0, 0, 0, 0, -2715],
[1, 0, 0, -70, 0, 0, 2800, -2715],
[1, 0, 0, 0, 0, 0, 0, -2655],
[1, 0, 0, -70, 0, 0, 2800, -2655],
[1, 0, 0, 0, 0, 0, 0, -2685],
[1, 0, 0, -70, 0, 0, 2800, -2685],
[1, 0, 0, 0, 0, 0, 0, -2640],
[1, 0, 0, 0, 0, -168, -1680, -2640],
[1, 0, 0, 0, 0, -231, 1540, -2640],
[1, 0, 0, 0, 0, -2079, 4620, -2640],
[1, 0, 0, 0, 0, -2079, -4620, -2640],
[1, 0, 0, -35, -420, -1848, -1400, -2640],
[1, 0, 0, -105, 0, -840, 0, -2640],
[1, 0, 0, 0, 105, -756, 1645, -2565],
[1, 0, 0, 0, 0, 252, -630, -2565],
[1, 0, 0, 0, 0, 0, 0, -2565],
[1, 0, 0, 0, 0, -126, 630, -2565],
[1, 0, 0, 0, 0, -399, 1995, -2565],
[1, 0, 0, 0, 0, -1596, -3990, -2565],
[1, 0, 0, 0, 0, -1596, 3990, -2565],
[1, 0, 0, -70, 0, 0, 2800, -2565],
[1, 0, 0, 0, 0, 0, 0, -2520],
[1, 0, 0, -70, 0, -756, -35, -2520],
[1, 0, 0, 0, 0, 0, 0, -2625],
[1, 0, 0, 0, 0, -588, -2450, -2625],
[1, 0, 0, 0, 0, -1323, 3675, -2625],
[1, 0, 0, 0, 0, -2352, 4900, -2625],
[1, 0, 0, -70, 0, 0, 2800, -2625],
[1, 0, 0, 0, 0, -903, 3010, -2580],
[1, 0, 0, -35, 105, 63, 385, -2580],
[1, 0, 0, -70, -105, -840, -455, -2580],
[1, 0, 0, 0, 0, 0, 0, -2595],
[1, 0, 0, -70, 0, 0, 2800, -2595],
[1, 0, 0, 0, 0, 0, 0, -2475],
[1, 0, 0, -70, 315, -420, -875, -2475],
[1, 0, 0, -70, 0, 0, 2800, -2475],
[1, 0, 0, 0, 0, 0, 0, -2535],
[1, 0, 0, 0, 0, -84, 910, -2535],
[1, 0, 0, 0, 0, -189, -1365, -2535],
[1, 0, 0, 0, 0, -336, -1820, -2535],
[1, 0, 0, 0, 0, -525, 2275, -2535],
[1, 0, 0, 0, 0, -756, 2730, -2535],
[1, 0, 0, 0, 0, -756, -2730, -2535],
[1, 0, 0, 0, 0, -1344, 3640, -2535],
[1, 0, 0, 0, 0, -2100, -4550, -2535],
[1, 0, 0, -70, 0, 0, 2800, -2535],
[1, 0, 0, -70, -420, -756, -1610, -2535],
[1, 0, 0, -140, 210, 1008, -910, -2535],
[1, 0, 0, -140, 210, -1176, 910, -2535],
[1, 0, 0, -140, -210, -1176, -910, -2535],
[1, 0, 0, -140, -420, -1428, -1820, -2535],
[1, 0, 0, 0, 0, 0, 0, -2505],
[1, 0, 0, -70, 0, 0, 2800, -2505],
[1, 0, 0, 0, 0, -861, -2870, -2460],
[1, 0, 0, 0, 0, 0, 0, -2445],
[1, 0, 0, -70, 0, 0, 2800, -2445],
[1, 0, 0, 0, 0, 0, 0, -2385],
[1, 0, 0, -70, 0, 0, 2800, -2385],
[1, 0, 0, 0, 0, 0, 0, -2400],
[1, 0, 0, 0, 0, -840, 2800, -2400],
[1, 0, 0, 0, 0, -1176, -3360, -2400],
[1, 0, 0, -35, -210, -504, -560, -2400],
[1, 0, 0, -105, 105, -1260, 0, -2400],
[1, 0, 0, 0, 0, 0, 0, -2415],
[1, 0, 0, -70, 0, 0, 2800, -2415],
[1, 0, 0, 0, 105, 42, -875, -2295],
[1, 0, 0, 0, 0, 0, 0, -2295],
[1, 0, 0, 0, 0, -1428, 3570, -2295],
[1, 0, 0, 0, 0, -1428, -3570, -2295],
[1, 0, 0, -70, 0, 0, 2800, -2295],
[1, 0, 0, 0, 0, 0, 0, -2355],
[1, 0, 0, -35, 525, -882, 1610, -2355],
[1, 0, 0, -70, 0, 0, 2800, -2355],
[1, 0, 0, 0, -315, -630, -315, -2070],
[1, 0, 0, 0, 0, 0, 0, -2325],
[1, 0, 0, -70, 0, 0, 2800, -2325],
[1, 0, 0, 0, 0, 0, 0, -2280],
[1, 0, 0, -70, 420, -1260, 2485, -2280],
[1, 0, 0, 0, 0, 0, 0, -2205],
[1, 0, 0, 0, 0, -567, -2205, -2205],
[1, 0, 0, 0, 0, -2268, 4410, -2205],
[1, 0, 0, 0, 0, -2268, -4410, -2205],
[1, 0, 0, -70, 0, 0, 2800, -2205],
[1, 0, 0, -105, 105, -546, 2310, -2205],
[1, 0, 0, 0, 0, 0, 0, -2160],
[1, 0, 0, 0, 0, 0, 2520, -2160],
[1, 0, 0, 0, 0, -21, -420, -2160],
[1, 0, 0, 0, 0, -21, 420, -2160],
[1, 0, 0, 0, 0, -189, -1260, -2160],
[1, 0, 0, 0, 0, -189, 1260, -2160],
[1, 0, 0, 0, 0, -336, -1680, -2160],
[1, 0, 0, 0, 0, -336, 1680, -2160],
[1, 0, 0, 0, 0, -525, 2100, -2160],
[1, 0, 0, 0, 0, -525, -2100, -2160],
[1, 0, 0, 0, 0, -1029, -2940, -2160],
[1, 0, 0, 0, 0, -1029, 2940, -2160],
[1, 0, 0, 0, 0, -1344, 3360, -2160],
[1, 0, 0, 0, 0, -1344, -3360, -2160],
[1, 0, 0, 0, 0, -1701, -3780, -2160],
[1, 0, 0, 0, 0, -1701, 3780, -2160],
[1, 0, 0, 0, 0, -2541, 4620, -2160],
[1, 0, 0, 0, 0, -2541, -4620, -2160],
[1, 0, 0, 0, 0, -3024, -5040, -2160],
[1, 0, 0, 0, 0, -3024, 5040, -2160],
[1, 0, 0, -105, 630, -1764, 2520, -2160],
[1, 0, 0, -105, 630, -3780, 2520, -2160],
[1, 0, 0, -105, -315, -1071, -1575, -2160],
[1, 0, 0, -140, 0, -735, 2380, -2160],
[1, 0, 0, 0, 0, 0, 0, -2265],
[1, 0, 0, -70, 0, 0, 2800, -2265],
[1, 0, 0, 0, 0, -777, 2590, -2220],
[1, 0, 0, -35, 105, -273, 805, -2010],
[1, 0, 0, 0, 0, 0, 0, -2235],
[1, 0, 0, -70, 0, 0, 2800, -2235],
[1, 0, 0, 0, 0, 0, 0, -2175],
[1, 0, 0, -70, 0, 0, 2800, -2175],
[1, 0, 0, -140, 420, -945, 175, -2175],
[1, 0, 0, 0, -315, -1890, -2835, -1890],
[1, 0, 0, 0, 0, 0, 0, -2115],
[1, 0, 0, -70, 0, 0, 2800, -2115],
[1, 0, 0, 0, 0, 0, 0, -2145],
[1, 0, 0, 0, -210, -1680, -3360, -2145],
[1, 0, 0, -70, 0, 0, 2800, -2145],
[1, 0, 0, 0, 0, -735, -2450, -2100],
[1, 0, 0, 0, 0, 0, 0, -2085],
[1, 0, 0, -70, 0, 0, 2800, -2085],
[1, 0, 0, -140, 420, 210, -280, -2085],
[1, 0, 0, 0, 315, 630, 315, -1980],
[1, 0, 0, -70, 420, -336, -1715, -1980],
[1, 0, 0, 0, 0, 0, 0, -2025],
[1, 0, 0, 0, 0, -1260, -3150, -2025],
[1, 0, 0, 0, 0, -1260, 3150, -2025],
[1, 0, 0, 0, 0, -2835, -4725, -2025],
[1, 0, 0, -70, 630, -1890, 2800, -2025],
[1, 0, 0, -70, 0, 0, 2800, -2025],
[1, 0, 0, 0, 105, -1050, 2625, -1830],
[1, 0, 0, 0, 0, 0, 0, -2040],
[1, 0, 0, 0, 0, -2856, -4760, -2040],
[1, 0, 0, 0, 0, 0, 0, -2055],
[1, 0, 0, 0, 0, -2877, 4795, -2055],
[1, 0, 0, -35, 105, -462, -770, -2055],
[1, 0, 0, -70, 0, 0, 2800, -2055],
[1, 0, 0, -140, -315, -3108, -3955, -2055],
[1, 0, 0, -35, -630, -1575, 385, -1770],
[1, 0, 0, -105, 105, -399, -1995, -1710],
[1, 0, 0, 0, 0, 0, 0, -1995],
[1, 0, 0, -70, 0, 0, 2800, -1995],
[1, 0, 0, 0, 0, 0, 0, -1935],
[1, 0, 0, -70, 0, 0, 2800, -1935],
[1, 0, 0, 0, 0, 0, 0, -1965],
[1, 0, 0, -70, 0, 0, 2800, -1965],
[1, 0, 0, 0, 0, 0, 0, -1845],
[1, 0, 0, -70, 315, -1260, 1855, -1845],
[1, 0, 0, -70, 0, 0, 2800, -1845],
[1, 0, 0, -70, -105, 882, 805, -1845],
[1, 0, 0, 0, 0, -651, 2170, -1860],
[1, 0, 0, 0, 0, 0, 0, -1800],
[1, 0, 0, 0, 0, -252, -945, -1800],
[1, 0, 0, 0, 0, -756, -945, -1800],
[1, 0, 0, 0, 0, -3528, -5040, -1800],
[1, 0, 0, -35, -630, -2772, 4480, -1800],
[1, 0, 0, -105, -210, -588, -840, -1800],
[1, 0, 0, 0, 0, 0, 0, -1905],
[1, 0, 0, 0, 0, -2667, -4445, -1905],
[1, 0, 0, -70, 0, 0, 2800, -1905],
[1, 0, 0, 0, 0, 0, 0, -1920],
[1, 0, 0, 0, 0, -168, 1120, -1920],
[1, 0, 0, 0, 0, -672, -2240, -1920],
[1, 0, 0, 0, 0, -672, -1680, -1920],
[1, 0, 0, 0, 0, -1512, 3360, -1920],
[1, 0, 0, 0, 0, -1512, -3360, -1920],
[1, 0, 0, 0, 0, -2688, 4480, -1920],
[1, 0, 0, 0, -105, -1050, -2625, -1920],
[1, 0, 0, -35, 210, 84, 560, -1920],
[1, 0, 0, -70, -105, 630, 560, -1920],
[1, 0, 0, -70, -105, -714, -560, -1920],
[1, 0, 0, 0, 0, 0, 0, -1875],
[1, 0, 0, 0, 0, -420, 1750, -1875],
[1, 0, 0, 0, 0, -1680, -3500, -1875],
[1, 0, 0, -70, 0, 0, 2800, -1875],
[1, 0, 0, -105, 0, -945, 1575, -1590],
[1, 0, 0, 0, 0, 0, 0, -1815],
[1, 0, 0, 0, 0, -84, -770, -1815],
[1, 0, 0, 0, 0, -189, 1155, -1815],
[1, 0, 0, 0, 0, -336, 1540, -1815],
[1, 0, 0, 0, 0, -525, -1925, -1815],
[1, 0, 0, 0, 0, -756, -2310, -1815],
[1, 0, 0, 0, 0, -756, 2310, -1815],
[1, 0, 0, 0, 0, -1344, -3080, -1815],
[1, 0, 0, 0, 0, -2100, 3850, -1815],
[1, 0, 0, 0, 0, -3024, 4620, -1815],
[1, 0, 0, 0, 0, -3024, -4620, -1815],
[1, 0, 0, -70, 0, 0, 2800, -1815],
[1, 0, 0, -70, -315, -1092, -2135, -1815],
[1, 0, 0, -140, 420, 588, -1540, -1815],
[1, 0, 0, -140, 210, -1008, 770, -1815],
[1, 0, 0, -140, -210, -1008, -770, -1815],
[1, 0, 0, -140, -420, 588, 1540, -1815],
[1, 0, 0, -140, -420, -1260, -1540, -1815],
[1, 0, 0, -35, -105, 189, -245, -1530],
[1, 0, 0, 0, 630, -1890, 1890, -1755],
[1, 0, 0, 0, 0, 0, 0, -1755],
[1, 0, 0, 0, 0, -273, -1365, -1755],
[1, 0, 0, 0, 0, -945, 2835, -1755],
[1, 0, 0, 0, 0, -1092, 2730, -1755],
[1, 0, 0, 0, 0, -1092, -2730, -1755],
[1, 0, 0, -70, 0, 0, 2800, -1755],
[1, 0, 0, -70, -420, -1323, -2345, -1755],
[1, 0, 0, 0, 0, 0, 0, -1785],
[1, 0, 0, -70, 0, 0, 2800, -1785],
[1, 0, 0, 0, 0, -609, -2030, -1740],
[1, 0, 0, -35, 0, 63, 175, -1740],
[1, 0, 0, 0, 0, -63, -630, -1620],
[1, 0, 0, 0, 0, -63, 630, -1620],
[1, 0, 0, 0, 0, -567, 1890, -1620],
[1, 0, 0, 0, 0, -567, -1890, -1620],
[1, 0, 0, 0, 0, -1575, -3150, -1620],
[1, 0, 0, 0, 0, -1575, 3150, -1620],
[1, 0, 0, 0, 0, -3087, 4410, -1620],
[1, 0, 0, 0, 0, -3087, -4410, -1620],
[1, 0, 0, 0, 0, 0, 0, -1665],
[1, 0, 0, -70, 0, 0, 2800, -1665],
[1, 0, 0, 0, 0, 0, 0, -1725],
[1, 0, 0, -70, 0, 0, 2800, -1725],
[1, 0, 0, -140, -210, -1176, -280, -1725],
[1, 0, 0, 0, 210, -1680, 3360, -1695],
[1, 0, 0, 0, 0, 0, 0, -1695],
[1, 0, 0, 0, 0, -462, -1260, -1695],
[1, 0, 0, 0, 0, -2373, 3955, -1695],
[1, 0, 0, -70, 0, 0, 2800, -1695],
[1, 0, 0, -140, -210, -1785, 1645, -1695],
[1, 0, 0, 0, 0, 672, 840, -1680],
[1, 0, 0, 0, 0, 0, 0, -1680],
[1, 0, 0, 0, 0, -147, -980, -1680],
[1, 0, 0, 0, 0, -1323, -2940, -1680],
[1, 0, 0, 0, 0, -1323, 2940, -1680],
[1, 0, 0, 0, 0, -2352, -3920, -1680],
[1, 0, 0, 0, 0, -3675, 4900, -1680],
[1, 0, 0, -105, 525, -1848, 840, -1680],
[1, 0, 0, -140, 0, -945, 2380, -1680],
[1, 0, 0, 0, 0, 0, 0, -1635],
[1, 0, 0, -70, 0, 0, 2800, -1635],
[1, 0, 0, -140, 105, -672, 35, -1635],
[1, 0, 0, -105, -105, -1239, 1785, -1350],
[1, 0, 0, 0, 210, 147, 105, -1575],
[1, 0, 0, 0, 0, 0, 0, -1575],
[1, 0, 0, -70, 105, 420, -875, -1575],
[1, 0, 0, -70, 0, 0, 2800, -1575],
[1, 0, 0, -70, 0, -63, 595, -1575],
[1, 0, 0, -140, 0, -1008, 2380, -1575],
[1, 0, 0, -70, 525, 1008, -665, -1410],
[1, 0, 0, 0, 0, 0, 0, -1605],
[1, 0, 0, -70, 0, 0, 2800, -1605],
[1, 0, 0, 0, 0, 0, 0, -1560],
[1, 0, 0, 0, 0, -2184, 3640, -1560],
[1, 0, 0, -70, 0, 84, -595, -1560],
[1, 0, 0, 0, 0, 0, 0, -1545],
[1, 0, 0, 0, 0, -2163, -3605, -1545],
[1, 0, 0, -70, 0, 0, 2800, -1545],
[1, 0, 0, -140, 420, -1575, 2695, -1545],
[1, 0, 0, -35, -105, -945, -875, -1290],
[1, 0, 0, 0, 840, -1680, 3360, -1440],
[1, 0, 0, 0, 0, 0, 0, -1440],
[1, 0, 0, -35, 210, -84, 280, -1440],
[1, 0, 0, -35, -210, 840, 2800, -1440],
[1, 0, 0, 0, 0, 0, 0, -1485],
[1, 0, 0, 0, 0, -231, 1155, -1485],
[1, 0, 0, 0, 0, -924, -2310, -1485],
[1, 0, 0, 0, 0, -924, 2310, -1485],
[1, 0, 0, 0, 0, -3696, 4620, -1485],
[1, 0, 0, 0, 0, -3696, -4620, -1485],
[1, 0, 0, -70, 0, 0, 2800, -1485],
[1, 0, 0, 0, 0, -21, -350, -1500],
[1, 0, 0, 0, 0, -189, 1050, -1500],
[1, 0, 0, 0, 0, -189, -1050, -1500],
[1, 0, 0, 0, 0, -525, 1750, -1500],
[1, 0, 0, 0, 0, -1029, -2450, -1500],
[1, 0, 0, 0, 0, -1701, -3150, -1500],
[1, 0, 0, 0, 0, -1701, 3150, -1500],
[1, 0, 0, 0, 0, -2541, 3850, -1500],
[1, 0, 0, 0, 0, -3549, -4550, -1500],
[1, 0, 0, -35, 420, -777, 2275, -1500],
[1, 0, 0, 0, 0, 0, 0, -1515],
[1, 0, 0, -70, 0, 0, 2800, -1515],
[1, 0, 0, 0, 0, 0, 0, -1395],
[1, 0, 0, -70, 0, 0, 2800, -1395],
[1, 0, 0, 0, 0, 0, 0, -1455],
[1, 0, 0, -70, 0, 0, 2800, -1455],
[1, 0, 0, 0, 0, 0, 0, -1425],
[1, 0, 0, -70, 420, -1197, 1855, -1425],
[1, 0, 0, -70, 0, 0, 2800, -1425],
[1, 0, 0, 0, 0, 0, 0, -1305],
[1, 0, 0, -70, 0, 0, 2800, -1305],
[1, 0, 0, 0, 0, -483, -1610, -1380],
[1, 0, 0, -70, 420, 0, 1225, -1380],
[1, 0, 0, 0, 0, -441, 0, -1260],
[1, 0, 0, 0, 0, -3969, 4410, -1260],
[1, 0, 0, 0, 0, -3969, -4410, -1260],
[1, 0, 0, -105, 0, -315, 1575, -1260],
[1, 0, 0, 0, 0, 0, 0, -1365],
[1, 0, 0, -70, 0, 0, 2800, -1365],
[1, 0, 0, 0, 0, 0, 0, -1320],
[1, 0, 0, 0, 0, -1848, -3080, -1320],
[1, 0, 0, 0, 0, 0, 0, -1335],
[1, 0, 0, 0, 0, -1869, 3115, -1335],
[1, 0, 0, -70, 0, 0, 2800, -1335],
[1, 0, 0, 0, 0, 0, 0, -1215],
[1, 0, 0, 0, 0, -756, 1890, -1215],
[1, 0, 0, 0, 0, -756, -1890, -1215],
[1, 0, 0, 0, 0, -1701, 2835, -1215],
[1, 0, 0, 0, 0, -3024, -3780, -1215],
[1, 0, 0, 0, 0, -3024, 3780, -1215],
[1, 0, 0, -35, 105, -630, 1750, -1215],
[1, 0, 0, -70, 0, 0, 2800, -1215],
[1, 0, 0, 0, 0, 0, 0, -1275],
[1, 0, 0, 0, -210, -1113, -1995, -1275],
[1, 0, 0, -70, 0, 0, 2800, -1275],
[1, 0, 0, -70, -630, -840, 1750, -1275],
[1, 0, 0, 0, 630, -1554, -630, -1245],
[1, 0, 0, 0, 0, 0, 0, -1245],
[1, 0, 0, -70, 0, 0, 2800, -1245],
[1, 0, 0, 0, 0, 0, 0, -1125],
[1, 0, 0, 0, 0, -2268, -3150, -1125],
[1, 0, 0, 0, 0, -2268, 3150, -1125],
[1, 0, 0, -70, 0, 0, 2800, -1125],
[1, 0, 0, 0, 210, -168, -1365, -1050],
[1, 0, 0, -105, 0, -525, 1575, -1050],
[1, 0, 0, 0, 0, 0, 0, -1185],
[1, 0, 0, 0, 0, -1659, -2765, -1185],
[1, 0, 0, -70, 0, 0, 2800, -1185],
[1, 0, 0, 0, 0, 0, 0, -1155],
[1, 0, 0, -70, 0, 0, 2800, -1155],
[1, 0, 0, -70, -210, 1470, -980, -1155],
[1, 0, 0, 0, 0, 336, 280, -1200],
[1, 0, 0, 0, 0, 336, 1680, -1200],
[1, 0, 0, 0, 0, 0, 0, -1200],
[1, 0, 0, 0, 0, -105, 700, -1200],
[1, 0, 0, 0, 0, -945, 2100, -1200],
[1, 0, 0, 0, 0, -945, -2100, -1200],
[1, 0, 0, 0, 0, -1680, 2800, -1200],
[1, 0, 0, 0, 0, -2625, -3500, -1200],
[1, 0, 0, 0, -840, -840, 2800, -1200],
[1, 0, 0, -35, 0, -168, 1120, -1200],
[1, 0, 0, -35, -105, -294, -980, -1200],
[1, 0, 0, -140, 0, -1323, 2380, -1200],
[1, 0, 0, -175, 525, -1260, 1400, -1200],
[1, 0, 0, -175, -525, -1260, -1400, -1200],
[1, 0, 0, 0, 0, -399, 1330, -1140],
[1, 0, 0, 0, 0, -3591, -3990, -1140],
[1, 0, 0, 0, 0, -3591, 3990, -1140],
[1, 0, 0, 0, 0, 0, 0, -1095],
[1, 0, 0, -70, 0, 0, 2800, -1095],
[1, 0, 0, 0, 0, 0, 0, -1035],
[1, 0, 0, -70, 0, 0, 2800, -1035],
[1, 0, 0, -70, -525, -2226, -245, -1035],
[1, 0, 0, 0, 0, 0, 0, -1080],
[1, 0, 0, 0, 0, -168, 840, -1080],
[1, 0, 0, 0, 0, -168, -840, -1080],
[1, 0, 0, 0, 0, -672, -1680, -1080],
[1, 0, 0, 0, 0, -672, 1680, -1080],
[1, 0, 0, 0, 0, -1512, -2520, -1080],
[1, 0, 0, 0, 0, -1512, 2520, -1080],
[1, 0, 0, 0, 0, -2688, 3360, -1080],
[1, 0, 0, 0, 0, -2688, -3360, -1080],
[1, 0, 0, 0, 0, -4200, -4200, -1080],
[1, 0, 0, 0, 0, -4200, 4200, -1080],
[1, 0, 0, -105, 315, -630, 1260, -1080],
[1, 0, 0, -175, -210, 420, 560, -1080],
[1, 0, 0, 0, 0, 0, 0, -1065],
[1, 0, 0, -70, 0, 0, 2800, -1065],
[1, 0, 0, 0, 0, 0, 0, -945],
[1, 0, 0, 0, 0, -588, -1470, -945],
[1, 0, 0, 0, 0, -588, 1470, -945],
[1, 0, 0, 0, 0, -1323, -2205, -945],
[1, 0, 0, 0, 0, -2352, -2940, -945],
[1, 0, 0, 0, 0, -2352, 2940, -945],
[1, 0, 0, 0, 0, -3675, 3675, -945],
[1, 0, 0, -70, 0, 0, 2800, -945],
[1, 0, 0, -70, -210, -693, -875, -945],
[1, 0, 0, -105, -315, 882, 1890, -945],
[1, 0, 0, -105, -315, -630, -630, -945],
[1, 0, 0, -140, 0, -1680, 2380, -945],
[1, 0, 0, 0, 0, 0, 0, -1005],
[1, 0, 0, -70, 0, 0, 2800, -1005],
[1, 0, 0, 0, 0, -357, -1190, -1020],
[1, 0, 0, 0, 0, -3213, 3570, -1020],
[1, 0, 0, 0, 0, -3213, -3570, -1020],
[1, 0, 0, 0, 0, 0, 0, -975],
[1, 0, 0, 0, 0, -1365, 2275, -975],
[1, 0, 0, -70, 0, 0, 2800, -975],
[1, 0, 0, -175, 525, -210, -350, -975],
[1, 0, 0, 0, 0, -2835, -3150, -900],
[1, 0, 0, 0, 0, -2835, 3150, -900],
[1, 0, 0, 0, 105, -42, -875, -855],
[1, 0, 0, 0, 0, 0, 0, -855],
[1, 0, 0, -70, 0, 0, 2800, -855],
[1, 0, 0, -175, -315, -210, 1330, -855],
[1, 0, 0, -35, 525, -1785, 175, -750],
[1, 0, 0, -175, -525, -1155, -1225, -750],
[1, 0, 0, 0, 0, 0, 0, -915],
[1, 0, 0, 0, 0, -5124, 4270, -915],
[1, 0, 0, -70, 0, 0, 2800, -915],
[1, 0, 0, 0, 0, 0, 0, -885],
[1, 0, 0, 0, 0, -4956, -4130, -885],
[1, 0, 0, -70, 0, 0, 2800, -885],
[1, 0, 0, -140, 105, 630, 2275, -885],
[1, 0, 0, 0, 0, 0, 0, -960],
[1, 0, 0, 0, 0, -21, 280, -960],
[1, 0, 0, 0, 0, -189, 840, -960],
[1, 0, 0, 0, 0, -189, -840, -960],
[1, 0, 0, 0, 0, -336, 1120, -960],
[1, 0, 0, 0, 0, -525, -1400, -960],
[1, 0, 0, 0, 0, -1029, 1960, -960],
[1, 0, 0, 0, 0, -1344, -2240, -960],
[1, 0, 0, 0, 0, -1701, -2520, -960],
[1, 0, 0, 0, 0, -1701, 2520, -960],
[1, 0, 0, 0, 0, -2541, -3080, -960],
[1, 0, 0, 0, 0, -3024, 3360, -960],
[1, 0, 0, 0, 0, -3024, -3360, -960],
[1, 0, 0, 0, 0, -3549, 3640, -960],
[1, 0, 0, 0, 0, -4725, -4200, -960],
[1, 0, 0, 0, 0, -4725, 4200, -960],
[1, 0, 0, -35, 840, 0, 1120, -960],
[1, 0, 0, -35, 840, -5040, -4480, -960],
[1, 0, 0, -35, 525, -1764, -2800, -960],
[1, 0, 0, -35, 525, -2436, 2800, -960],
[1, 0, 0, -35, 210, -672, 1120, -960],
[1, 0, 0, -35, 105, 252, -560, -960],
[1, 0, 0, -35, 105, -189, -245, -960],
[1, 0, 0, -35, -105, 252, 560, -960],
[1, 0, 0, -35, -210, -525, -1015, -960],
[1, 0, 0, -35, -420, -1008, 2240, -960],
[1, 0, 0, -35, -420, -1680, -2240, -960],
[1, 0, 0, -35, -735, -4452, -3920, -960],
[1, 0, 0, -35, -840, -5040, 4480, -960],
[1, 0, 0, -70, -210, -735, -1400, -960],
[1, 0, 0, -70, -420, -1932, -2135, -960],
[1, 0, 0, -105, 735, -3759, -1365, -960],
[1, 0, 0, 0, 0, 0, 0, -825],
[1, 0, 0, 0, 0, -1155, -1925, -825],
[1, 0, 0, 0, 0, -4620, 3850, -825],
[1, 0, 0, -70, 210, -1428, -980, -825],
[1, 0, 0, -70, 0, 0, 2800, -825],
[1, 0, 0, -105, -315, -798, -630, -825],
[1, 0, 0, 0, 0, 0, 0, -795],
[1, 0, 0, 0, 0, -4452, -3710, -795],
[1, 0, 0, -70, 0, 0, 2800, -795],
[1, 0, 0, -175, 105, -1638, 1750, -795],
[1, 0, 0, 0, 0, 0, 0, -765],
[1, 0, 0, -70, 0, 0, 2800, -765],
[1, 0, 0, 0, 0, -273, 910, -780],
[1, 0, 0, 0, 0, -2457, 2730, -780],
[1, 0, 0, 0, 0, -2457, -2730, -780],
[1, 0, 0, -70, -420, -1008, -1295, -780],
[1, 0, 0, -140, 420, -63, -770, -780],
[1, 0, 0, 0, 0, 0, 0, -840],
[1, 0, 0, 0, 0, -1176, 1960, -840],
[1, 0, 0, 0, 0, -4704, -3920, -840],
[1, 0, 0, -35, -105, -252, -560, -840],
[1, 0, 0, -70, 315, 126, -140, -840],
[1, 0, 0, -105, 0, 945, 1575, -840],
[1, 0, 0, 0, 0, 0, 0, -735],
[1, 0, 0, 0, 0, -21, -245, -735],
[1, 0, 0, 0, 0, -84, 490, -735],
[1, 0, 0, 0, 0, -336, -980, -735],
[1, 0, 0, 0, 0, -756, -1470, -735],
[1, 0, 0, 0, 0, -756, 1470, -735],
[1, 0, 0, 0, 0, -1344, 1960, -735],
[1, 0, 0, 0, 0, -1701, -2205, -735],
[1, 0, 0, 0, 0, -2100, -2450, -735],
[1, 0, 0, 0, 0, -3024, -2940, -735],
[1, 0, 0, 0, 0, -3024, 2940, -735],
[1, 0, 0, 0, 0, -4116, 3430, -735],
[1, 0, 0, 0, 0, -4725, 3675, -735],
[1, 0, 0, 0, 0, -5376, -3920, -735],
[1, 0, 0, -35, -735, -3822, 3430, -735],
[1, 0, 0, -70, 0, 0, 2800, -735],
