pols := [
[1, 0, 0, 0, 0, -2625, -6125, -3675],
[1, 0, 0, 0, 0, -3780, -7350, -3675],
[1, 0, 0, 0, 0, -3780, 7350, -3675],
[1, 0, 0, -70, 0, 0, 2800, -3675],
[1, 0, 0, 0, 630, 630, -2520, -3645],
[1, 0, 0, 0, 315, -378, 2835, -3645],
[1, 0, 0, 0, 315, -1260, 2835, -3645],
[1, 0, 0, 0, 0, 0, 0, -3645],
[1, 0, 0, 0, 0, -252, 1890, -3645],
[1, 0, 0, 0, 0, -252, -1890, -3645],
[1, 0, 0, 0, 0, -567, 2835, -3645],
[1, 0, 0, 0, 0, -1008, -3780, -3645],
[1, 0, 0, 0, 0, -1008, 3780, -3645],
[1, 0, 0, 0, 0, -1575, -4725, -3645],
[1, 0, 0, 0, 0, -2268, -5670, -3645],
[1, 0, 0, 0, 0, -2268, 5670, -3645],
[1, 0, 0, -70, 210, 567, 2065, -3645],
[1, 0, 0, -70, 0, 0, 2800, -3645],
[1, 0, -21, -42, 735, -3024, 4032, -3552],
[1, 0, 0, -112, -168, -336, 2912, -3552],
[1, 0, 0, 0, 0, -1281, 4270, -3660],
[1, 0, 0, 0, 0, 0, 0, -3615],
[1, 0, 0, -70, 0, 0, 2800, -3615],
[1, 0, 0, 0, 0, 0, 0, -3600],
[1, 0, 0, 0, 0, -672, -1680, -3600],
[1, 0, 0, 0, 0, -2835, -6300, -3600],
[1, 0, 0, 0, 0, -2835, 6300, -3600],
[1, 0, 0, 0, -105, -210, -525, -3600],
[1, 0, 0, 0, -210, -2499, -5460, -3600],
[1, 0, 0, -35, 315, 420, 700, -3600],
[1, 0, 0, -35, -210, 84, 3080, -3600],
[1, 0, 0, -70, 630, 315, -3500, -3600],
[1, 0, 0, -70, 315, 294, -2380, -3600],
[1, 0, 0, -105, 0, -1575, 1575, -3600],
[1, 0, 0, -105, -315, -1386, -1820, -3600],
[1, 0, 0, -140, 0, -441, 2380, -3600],
[1, 0, 0, -175, -840, -3024, -4760, -3600],
[1, 0, 0, 0, 0, 0, 0, -3585],
[1, 0, 0, -70, 0, 0, 2800, -3585],
[1, 0, 0, 0, 0, 0, 0, -3555],
[1, 0, 0, 0, -105, 210, -105, -3555],
[1, 0, 0, -70, 0, 0, 2800, -3555],
[1, 0, 0, 0, 0, -1239, -4130, -3540],
[1, 0, 0, 0, 420, -966, 2310, -3525],
[1, 0, 0, 0, 0, 0, 0, -3525],
[1, 0, 0, -70, 0, 0, 2800, -3525],
[1, 0, 0, -35, -105, 483, 1015, -3450],
[1, 0, 0, 0, 0, 0, 0, -3495],
[1, 0, 0, -70, 0, 0, 2800, -3495],
[1, 0, 0, 0, 0, 0, 0, -3465],
[1, 0, 0, -70, 0, 0, 2800, -3465],
[1, 0, 0, -140, 315, -378, -2345, -3465],
[1, 0, -42, -112, 294, 714, -469, -3366],
[1, 0, 21, -140, 210, -1008, 385, -3378],
[1, 0, 0, 0, 0, 0, 0, -3480],
[1, 0, 0, -35, -210, 1008, 4480, -3480],
[1, 0, 0, -70, 315, -2730, 3220, -3480],
[1, 0, 0, -105, 0, -105, 1575, -3390],
[1, 0, 0, 0, 0, 0, 0, -3435],
[1, 0, 0, -70, 0, 0, 2800, -3435],
[1, 0, 0, 0, 0, 0, 0, -3405],
[1, 0, 0, -70, 0, 0, 2800, -3405],
[1, 0, 0, -70, -840, 2142, 3430, -3405],
[1, 0, 0, 0, 0, 0, 0, -3375],
[1, 0, 0, 0, 0, -21, -525, -3375],
[1, 0, 0, 0, 0, -84, 1050, -3375],
[1, 0, 0, 0, 0, -84, -1050, -3375],
[1, 0, 0, 0, 0, -336, 2100, -3375],
[1, 0, 0, 0, 0, -336, -2100, -3375],
[1, 0, 0, 0, 0, -756, -3150, -3375],
[1, 0, 0, 0, 0, -756, 3150, -3375],
[1, 0, 0, 0, 0, -1029, 3675, -3375],
[1, 0, 0, 0, 0, -1344, -4200, -3375],
[1, 0, 0, 0, 0, -1344, 4200, -3375],
[1, 0, 0, 0, 0, -1701, -4725, -3375],
[1, 0, 0, 0, 0, -2100, 5250, -3375],
[1, 0, 0, 0, 0, -2100, -5250, -3375],
[1, 0, 0, 0, 0, -3024, -6300, -3375],
[1, 0, 0, 0, 0, -3024, 6300, -3375],
[1, 0, 0, 0, 0, -4116, -7350, -3375],
[1, 0, 0, 0, 0, -4116, 7350, -3375],
[1, 0, 0, -70, 315, 1008, 4375, -3375],
[1, 0, 0, -70, 0, 0, 2800, -3375],
[1, 0, 0, -98, 147, -294, 3332, -3288],
[1, 0, 0, 0, 0, 0, 0, -3345],
[1, 0, 0, -70, 0, 0, 2800, -3345],
[1, 0, 0, 0, 840, 1344, 3360, -3360],
[1, 0, 0, 0, 0, 0, 0, -3360],
[1, 0, 0, 0, 0, -1176, -3920, -3360],
[1, 0, 0, -35, -210, -672, -1120, -3360],
[1, 0, 0, -91, -63, 378, -322, -3231],
[1, 0, 0, -63, -273, -2499, -63, -3228],
[1, 0, 0, 0, -210, -84, 3255, -3270],
[1, 0, -21, -35, 420, 336, -2240, -3216],
[1, 0, 0, 0, 0, 0, 0, -3315],
[1, 0, 0, -70, 0, 0, 2800, -3315],
[1, 0, 0, 0, 0, 0, 0, -3285],
[1, 0, 0, 0, -210, 441, 1645, -3285],
[1, 0, 0, -70, 0, 0, 2800, -3285],
[1, 0, 0, -70, 0, -210, 490, -3285],
[1, 0, 0, 0, 0, -1155, 3850, -3300],
[1, 0, 0, -35, 420, -2289, 4795, -3300],
[1, 0, 0, -182, -693, -2226, 5012, -3192],
[1, 0, 0, -63, 357, -1554, 3402, -3183],
[1, 0, -21, -112, 210, 1491, -518, -3147],
[1, 0, -42, -119, 420, 1365, -875, -3150],
[1, 0, 0, 0, 0, 0, 0, -3255],
[1, 0, 0, -70, 0, 0, 2800, -3255],
[1, 0, 0, 0, 0, 0, 0, -3240],
[1, 0, 0, 0, 0, -504, -2520, -3240],
[1, 0, 0, 0, 0, -504, 2520, -3240],
[1, 0, 0, 0, 0, -1512, 2520, -3240],
[1, 0, 0, 0, 0, -2016, -5040, -3240],
[1, 0, 0, 0, 0, -2016, 5040, -3240],
[1, 0, 0, -70, 315, -1218, 2660, -3240],
[1, 0, -21, -175, -105, 714, 1855, -3144],
[1, 0, 21, -119, 105, -1092, 1253, -3114],
[1, 0, 0, 0, 0, 0, 0, -3225],
[1, 0, 0, -70, 0, 0, 2800, -3225],
[1, 0, 0, -105, 0, 1575, 1575, -3150],
[1, 0, 0, 0, 0, 0, 0, -3195],
[1, 0, 0, -70, 0, 0, 2800, -3195],
[1, 0, 0, -70, 0, -1155, 595, -3195],
[1, 0, 0, 0, 0, -1113, -3710, -3180],
[1, 0, 0, -105, -210, 21, 1785, -3180],
[1, 0, 0, 0, 0, 0, 0, -3165],
[1, 0, 0, -70, 0, 0, 2800, -3165],
[1, 0, 0, -112, -168, -2016, -3808, -3072],
[1, 0, -42, -49, 420, -525, -1295, -3030],
[1, 0, 0, 0, 0, 0, 0, -3135],
[1, 0, 0, 0, 0, -4389, 7315, -3135],
[1, 0, 0, -70, 0, 0, 2800, -3135],
[1, 0, 0, 0, 0, 0, 0, -3105],
[1, 0, 0, 0, 0, -1932, -4830, -3105],
[1, 0, 0, 0, 0, -1932, 4830, -3105],
[1, 0, 0, 0, 0, -4347, -7245, -3105],
[1, 0, 0, -70, 0, 0, 2800, -3105],
[1, 0, 0, -140, 0, -315, 2695, -3105],
[1, 0, 0, 0, 0, 0, 0, -3120],
[1, 0, 0, 0, 0, 0, -840, -3120],
[1, 0, 0, 0, 0, -273, -1820, -3120],
[1, 0, 0, 0, 0, -672, 840, -3120],
[1, 0, 0, 0, 0, -2457, -5460, -3120],
[1, 0, 0, 0, 0, -2457, 5460, -3120],
[1, 0, 0, 0, 0, -4368, -7280, -3120],
[1, 0, 0, -105, -315, -1260, -1680, -3120],
[1, 0, 0, 0, 0, 0, 0, -3075],
[1, 0, 0, -70, 0, 0, 2800, -3075],
[1, 0, -21, -105, 420, 1176, 1120, -2976],
[1, 0, 0, -105, 105, 105, 2905, -3060],
[1, 0, 0, 0, 0, 0, 0, -3045],
[1, 0, 0, -70, 0, 0, 2800, -3045],
[1, 0, 42, -49, 609, -798, 3164, -2937],
[1, 0, 0, -105, 0, -1449, 2835, -2970],
[1, 0, 0, 0, 0, 0, 0, -3015],
[1, 0, 0, -70, 0, 0, 2800, -3015],
[1, 0, -21, -175, -315, -84, -1225, -2901],
[1, 0, -21, 0, -315, -1386, 700, -2904],
[1, 0, 0, 0, 0, 0, 0, -2985],
[1, 0, 0, 0, 0, -4179, -6965, -2985],
[1, 0, 0, -70, 0, 0, 2800, -2985],
[1, 0, 42, -14, 189, -1218, 2989, -2892],
[1, 0, 0, 0, 0, 0, 0, -3000],
[1, 0, 0, 0, 0, -168, -1400, -3000],
[1, 0, 0, 0, 0, -672, 2800, -3000],
[1, 0, 0, 0, 0, -1512, -4200, -3000],
[1, 0, 0, 0, 0, -1512, 4200, -3000],
[1, 0, 0, 0, 0, -2688, -5600, -3000],
[1, 0, 0, 0, 0, -4200, 7000, -3000],
[1, 0, 0, -70, -525, -1890, -3500, -3000],
[1, 0, 0, -175, 735, -3045, 5075, -3000],
[1, 0, 0, -175, 735, 1365, -1855, -2910],
[1, 0, 0, 0, 0, 0, 0, -2955],
[1, 0, 0, -70, 0, 0, 2800, -2955],
[1, 0, 0, -14, -168, 252, 1358, -2859],
[1, 0, 0, 0, 0, 0, 0, -2925],
[1, 0, 0, -70, 0, 0, 2800, -2925],
[1, 0, 21, -63, 399, 1176, 3696, -2880],
[1, 0, 0, 0, 0, -21, 490, -2940],
[1, 0, 0, 0, 0, -189, -1470, -2940],
[1, 0, 0, 0, 0, -189, 1470, -2940],
[1, 0, 0, 0, 0, -525, -2450, -2940],
[1, 0, 0, 0, 0, -1029, 3430, -2940],
[1, 0, 0, 0, 0, -1701, 4410, -2940],
[1, 0, 0, 0, 0, -1701, -4410, -2940],
[1, 0, 0, 0, 0, -2541, -5390, -2940],
[1, 0, 0, 0, 0, -3549, 6370, -2940],
[1, 0, 0, 0, 0, -4725, -7350, -2940],
[1, 0, 0, 0, 0, -4725, 7350, -2940],
[1, 0, 0, -35, 105, -315, -875, -2850],
[1, 0, 0, -70, 210, -1344, 2065, -2850],
[1, 0, 0, -105, 105, 651, -735, -2850],
[1, 0, 0, 0, 0, 0, 0, -2895],
[1, 0, 0, -70, 0, 0, 2800, -2895],
[1, 0, 0, 0, 840, -3360, 3360, -2880],
[1, 0, 0, 0, 0, 672, 3360, -2880],
[1, 0, 0, 0, 0, 0, 0, -2880],
[1, 0, 0, 0, 0, -567, -2520, -2880],
[1, 0, 0, 0, 0, -567, 2520, -2880],
[1, 0, 0, -70, 735, -2394, 4480, -2880],
[1, 0, 0, -70, 315, -2562, 1540, -2880],
[1, 0, 0, -105, 945, -1260, -5040, -2880],
[1, 0, 0, -105, 945, -3276, 5040, -2880],
[1, 0, 0, -105, 0, 1008, 0, -2880],
[1, 0, 0, -105, 0, -1008, 0, -2880],
[1, 0, 0, -105, -945, -1260, 5040, -2880],
[1, 0, 0, -105, -945, -3276, -5040, -2880],
[1, 0, 0, 0, 0, 0, 0, -2865],
[1, 0, 0, -70, 0, 0, 2800, -2865],
[1, 0, 0, -105, -315, -630, -630, -2865],
[1, 0, 0, -140, -420, -1806, 3290, -2865],
[1, 0, 0, 0, 0, 0, 0, -2835],
[1, 0, 0, 0, 0, -441, -2205, -2835],
[1, 0, 0, 0, 0, -1764, 4410, -2835],
[1, 0, 0, 0, 0, -1764, -4410, -2835],
[1, 0, 0, -70, 0, 0, 2800, -2835],
[1, 0, 0, -28, 147, 126, 427, -2748],
[1, 0, 0, -168, 672, -399, 3787, -2733],
[1, 0, 0, 0, 0, 0, 0, -2805],
[1, 0, 0, -70, 0, 0, 2800, -2805],
[1, 0, 0, 0, 0, -987, -3290, -2820],
[1, 0, -21, -28, 945, 714, -1148, -2688],
[1, 0, -21, -133, 210, 2184, 1792, -2688],
[1, 0, 0, 0, 0, 0, 0, -2775],
[1, 0, 0, 0, 0, -3885, 6475, -2775],
[1, 0, 0, 0, -105, -714, -525, -2775],
[1, 0, 0, -70, 0, 441, 595, -2775],
[1, 0, 0, -70, 0, 0, 2800, -2775],
[1, 0, 0, 0, 0, 0, 0, -2745],
[1, 0, 0, -70, 0, 0, 2800, -2745],
[1, 0, 0, -70, -105, -630, -595, -2745],
[1, 0, 0, 0, 0, 0, 0, -2760],
[1, 0, 0, 0, 0, -3864, -6440, -2760],
[1, 0, 0, 0, 0, 0, 0, -2715],
[1, 0, 0, -70, 0, 0, 2800, -2715],
[1, 0, 0, -105, -525, -1323, -2765, -2670],
[1, 0, 0, 0, 210, -315, -350, -2700],
[1, 0, 0, 0, 0, 0, 1575, -2700],
[1, 0, 0, 0, 0, -105, 1050, -2700],
[1, 0, 0, 0, 0, -105, -1050, -2700],
[1, 0, 0, 0, 0, -945, -3150, -2700],
[1, 0, 0, 0, 0, -945, 3150, -2700],
[1, 0, 0, 0, 0, -2625, 5250, -2700],
[1, 0, 0, 0, 0, -2625, -5250, -2700],
[1, 0, 0, 0, 0, 0, 0, -2685],
[1, 0, 0, -70, 0, 0, 2800, -2685],
[1, 0, 0, 0, 0, 0, 0, -2655],
[1, 0, 0, -70, 0, 0, 2800, -2655],
[1, 0, -42, -77, 189, -651, -1589, -2556],
[1, 0, 0, -35, 105, -189, -1085, -2610],
[1, 0, 42, -56, 294, -987, 1099, -2553],
[1, 0, 0, 0, 0, 0, 0, -2625],
[1, 0, 0, 0, 0, -588, -2450, -2625],
[1, 0, 0, 0, 0, -1323, 3675, -2625],
[1, 0, 0, 0, 0, -2352, 4900, -2625],
[1, 0, 0, 0, 0, -3675, -6125, -2625],
[1, 0, 0, -70, 0, 0, 2800, -2625],
[1, 0, 0, -119, -168, 1512, 3808, -2544],
[1, 0, 0, 0, 0, 0, 0, -2640],
[1, 0, 0, 0, 0, -168, -1680, -2640],
[1, 0, 0, 0, 0, -231, 1540, -2640],
[1, 0, 0, 0, 0, -2079, 4620, -2640],
[1, 0, 0, 0, 0, -2079, -4620, -2640],
[1, 0, 0, 0, 0, -3696, 6160, -2640],
[1, 0, 0, -35, -420, -1848, -1400, -2640],
[1, 0, 0, -105, 0, -840, 0, -2640],
[1, 0, 0, -175, -525, -1071, -1715, -2640],
[1, 0, 0, 0, 0, 0, 0, -2595],
[1, 0, 0, -70, 0, 0, 2800, -2595],
[1, 0, 21, -147, 504, -756, 2016, -2520],
[1, 0, 0, 0, 105, -756, 1645, -2565],
[1, 0, 0, 0, 0, 252, -630, -2565],
[1, 0, 0, 0, 0, 0, 0, -2565],
[1, 0, 0, 0, 0, -126, 630, -2565],
[1, 0, 0, 0, 0, -399, 1995, -2565],
[1, 0, 0, 0, 0, -1596, -3990, -2565],
[1, 0, 0, 0, 0, -1596, 3990, -2565],
[1, 0, 0, -70, 0, 0, 2800, -2565],
[1, 0, 0, -105, 945, -1890, 3150, -2565],
[1, 0, 21, -182, -546, 1869, 2296, -2475],
[1, 0, 0, 0, 0, -903, 3010, -2580],
[1, 0, 0, -35, 105, 63, 385, -2580],
[1, 0, 0, -70, -105, -840, -455, -2580],
[1, 0, 0, 0, 0, 0, 0, -2535],
[1, 0, 0, 0, 0, -84, 910, -2535],
[1, 0, 0, 0, 0, -189, -1365, -2535],
[1, 0, 0, 0, 0, -336, -1820, -2535],
[1, 0, 0, 0, 0, -525, 2275, -2535],
[1, 0, 0, 0, 0, -756, 2730, -2535],
[1, 0, 0, 0, 0, -756, -2730, -2535],
[1, 0, 0, 0, 0, -1344, 3640, -2535],
[1, 0, 0, 0, 0, -2100, -4550, -2535],
[1, 0, 0, 0, 0, -3024, -5460, -2535],
[1, 0, 0, 0, 0, -3024, 5460, -2535],
[1, 0, 0, 0, 0, -4116, 6370, -2535],
[1, 0, 0, -35, -735, -4662, -6370, -2535],
[1, 0, 0, -70, 0, 0, 2800, -2535],
[1, 0, 0, -70, -420, -756, -1610, -2535],
[1, 0, 0, -140, 840, -252, -3640, -2535],
[1, 0, 0, -140, 210, 1008, -910, -2535],
[1, 0, 0, -140, 210, -1176, 910, -2535],
[1, 0, 0, -140, -210, -1176, -910, -2535],
[1, 0, 0, -140, -420, -1428, -1820, -2535],
[1, 0, 0, -140, -840, -252, 3640, -2535],
[1, 0, -21, -133, 525, -2856, 2107, -2418],
[1, 0, 0, 0, 0, 0, 0, -2520],
[1, 0, 0, -70, 0, -756, -35, -2520],
[1, 0, 0, 0, 0, 0, 0, -2505],
[1, 0, 0, -70, 0, 0, 2800, -2505],
[1, 0, 0, 0, 0, 0, 0, -2475],
[1, 0, 0, -70, 315, -420, -875, -2475],
[1, 0, 0, -70, 0, 0, 2800, -2475],
[1, 0, 0, -175, -525, -2205, -2555, -2430],
[1, 0, 0, 0, 0, -861, -2870, -2460],
[1, 0, 0, 0, 0, 0, 0, -2445],
[1, 0, 0, -70, 0, 0, 2800, -2445],
[1, 0, 0, 0, 0, 0, 0, -2415],
[1, 0, 0, 0, 0, -3381, 5635, -2415],
[1, 0, 0, -70, 0, 0, 2800, -2415],
[1, 0, 0, 0, 0, 0, 0, -2385],
[1, 0, 0, -70, 0, 0, 2800, -2385],
[1, 0, 0, 0, 840, -2016, -5040, -2400],
[1, 0, 0, 0, 0, 0, 0, -2400],
[1, 0, 0, 0, 0, -840, 2800, -2400],
[1, 0, 0, 0, 0, -1176, -3360, -2400],
[1, 0, 0, 0, 0, -3360, -5600, -2400],
[1, 0, 0, -35, -210, -504, -560, -2400],
[1, 0, 0, -105, 105, -1260, 0, -2400],
[1, 0, 0, -175, 0, -1680, 1400, -2400],
[1, 0, -21, -35, 315, 1029, 1085, -2274],
[1, 0, 0, 0, 0, 0, 0, -2355],
[1, 0, 0, -35, 525, -882, 1610, -2355],
[1, 0, 0, -70, 0, 0, 2800, -2355],
[1, 0, 0, -91, 672, 3003, 1463, -2256],
[1, 0, 0, 0, 0, 0, 0, -2325],
[1, 0, 0, -70, 0, 0, 2800, -2325],
[1, 0, 0, 0, 105, 42, -875, -2295],
[1, 0, 0, 0, 0, 0, 0, -2295],
[1, 0, 0, 0, 0, -1428, 3570, -2295],
[1, 0, 0, 0, 0, -1428, -3570, -2295],
[1, 0, 0, 0, 0, -3213, 5355, -2295],
[1, 0, 0, -70, 0, 0, 2800, -2295],
[1, 0, 21, -49, 105, -672, 553, -2199],
[1, 0, 0, -105, 630, 2835, 1225, -2250],
[1, 0, 0, -175, -945, -3465, -2275, -2250],
[1, 0, 42, -91, 504, -3192, -5656, -2208],
[1, 0, 0, -28, 42, -1344, 4487, -2178],
[1, 0, 0, 0, 0, 0, 0, -2265],
[1, 0, 0, 0, 0, -3171, -5285, -2265],
[1, 0, 0, -70, 0, 0, 2800, -2265],
[1, 0, 0, 0, 0, 0, 0, -2280],
[1, 0, 0, 0, 0, -3192, 5320, -2280],
[1, 0, 0, -70, 420, -1260, 2485, -2280],
[1, 0, -21, -56, 189, 1218, 784, -2160],
[1, 0, 0, 0, 0, 0, 0, -2235],
[1, 0, 0, -70, 0, 0, 2800, -2235],
[1, 0, 0, 0, 0, 0, 0, -2205],
[1, 0, 0, 0, 0, -567, -2205, -2205],
[1, 0, 0, 0, 0, -2268, 4410, -2205],
[1, 0, 0, 0, 0, -2268, -4410, -2205],
[1, 0, 0, -70, 0, 0, 2800, -2205],
[1, 0, 0, -105, 945, -1386, -4410, -2205],
[1, 0, 0, -105, 105, -546, 2310, -2205],
[1, 0, 0, 0, 0, -777, 2590, -2220],
[1, 0, 0, -42, -693, -2646, -3948, -2112],
[1, 0, 0, 0, 0, 0, 0, -2175],
[1, 0, 0, -70, 0, 0, 2800, -2175],
[1, 0, 0, -140, 420, -945, 175, -2175],
[1, 0, 0, -56, -588, 693, 4438, -2076],
[1, 0, 0, 0, 0, 0, 0, -2160],
[1, 0, 0, 0, 0, 0, 2520, -2160],
[1, 0, 0, 0, 0, -21, -420, -2160],
[1, 0, 0, 0, 0, -21, 420, -2160],
[1, 0, 0, 0, 0, -189, -1260, -2160],
[1, 0, 0, 0, 0, -189, 1260, -2160],
[1, 0, 0, 0, 0, -336, -1680, -2160],
[1, 0, 0, 0, 0, -336, 1680, -2160],
[1, 0, 0, 0, 0, -525, 2100, -2160],
[1, 0, 0, 0, 0, -525, -2100, -2160],
[1, 0, 0, 0, 0, -1029, -2940, -2160],
[1, 0, 0, 0, 0, -1029, 2940, -2160],
[1, 0, 0, 0, 0, -1344, 3360, -2160],
[1, 0, 0, 0, 0, -1344, -3360, -2160],
[1, 0, 0, 0, 0, -1701, -3780, -2160],
[1, 0, 0, 0, 0, -1701, 3780, -2160],
[1, 0, 0, 0, 0, -2541, 4620, -2160],
[1, 0, 0, 0, 0, -2541, -4620, -2160],
[1, 0, 0, 0, 0, -3024, -5040, -2160],
[1, 0, 0, 0, 0, -3024, 5040, -2160],
[1, 0, 0, 0, 0, -3549, -5460, -2160],
[1, 0, 0, 0, 0, -3549, 5460, -2160],
[1, 0, 0, 0, 0, -4725, -6300, -2160],
[1, 0, 0, 0, 0, -4725, 6300, -2160],
[1, 0, 0, 0, 0, -5376, -6720, -2160],
[1, 0, 0, 0, 0, -5376, 6720, -2160],
[1, 0, 0, -105, 945, -441, -3465, -2160],
[1, 0, 0, -105, 630, -1764, 2520, -2160],
[1, 0, 0, -105, 630, -3780, 2520, -2160],
[1, 0, 0, -105, -315, -1071, -1575, -2160],
[1, 0, 0, -140, 0, -735, 2380, -2160],
[1, 0, 0, 0, 0, 0, 0, -2145],
[1, 0, 0, 0, -210, -1680, -3360, -2145],
[1, 0, 0, -70, 0, 0, 2800, -2145],
[1, 0, 0, 0, 0, 0, 0, -2115],
[1, 0, 0, -70, 0, 0, 2800, -2115],
[1, 0, 0, 0, -315, -630, -315, -2070],
[1, 0, -21, -49, -231, -588, -581, -2010],
[1, 0, 0, 0, 0, -735, -2450, -2100],
[1, 0, 0, -175, -525, -315, 175, -2100],
[1, 0, 0, 0, 0, 0, 0, -2085],
[1, 0, 0, -70, 0, 0, 2800, -2085],
[1, 0, 0, -140, 420, 210, -280, -2085],
[1, 0, 0, -147, -378, -1176, -1848, -1992],
[1, 0, 42, -21, 84, -672, 3024, -1968],
[1, 0, 0, -35, 105, -273, 805, -2010],
[1, 0, 0, -28, 672, 21, -1988, -1968],
[1, 0, 0, -168, 567, -1974, -2793, -1968],
[1, 0, 0, 0, 0, 0, 0, -2055],
[1, 0, 0, 0, 0, -2877, 4795, -2055],
[1, 0, 0, -35, 105, -462, -770, -2055],
[1, 0, 0, -70, 0, 0, 2800, -2055],
[1, 0, 0, -140, -315, -3108, -3955, -2055],
[1, 0, 0, 0, 0, 0, 0, -2025],
[1, 0, 0, 0, 0, -1260, -3150, -2025],
[1, 0, 0, 0, 0, -1260, 3150, -2025],
[1, 0, 0, 0, 0, -2835, -4725, -2025],
[1, 0, 0, 0, 0, -5040, -6300, -2025],
[1, 0, 0, 0, 0, -5040, 6300, -2025],
[1, 0, 0, -70, 630, -1890, 2800, -2025],
[1, 0, 0, -70, 0, 0, 2800, -2025],
[1, 0, -21, -126, -441, -1092, -1491, -1950],
[1, 0, -42, -126, 0, -630, -630, -1935],
[1, 0, 21, -126, 630, -2583, 3528, -1911],
[1, 0, 0, 0, 0, 0, 0, -2040],
[1, 0, 0, 0, 0, -2856, -4760, -2040],
[1, 0, 0, -35, -840, -567, 3535, -1950],
[1, 0, 0, 0, 0, 0, 0, -1995],
[1, 0, 0, -70, 0, 0, 2800, -1995],
[1, 0, 42, -161, 1029, -2562, -56, -1893],
[1, 0, 0, 0, 315, 630, 315, -1980],
[1, 0, 0, -70, 420, -336, -1715, -1980],
[1, 0, 21, -42, 504, -756, 2331, -1890],
[1, 0, 0, 0, 0, 0, 0, -1965],
[1, 0, 0, -70, 0, 0, 2800, -1965],
[1, 0, 21, -105, 840, -1932, 4480, -1872],
[1, 0, 0, 0, 0, 0, 0, -1935],
[1, 0, 0, -70, 0, 0, 2800, -1935],
[1, 0, 0, 0, -315, -1890, -2835, -1890],
[1, 0, 0, 0, 0, 0, 0, -1905],
[1, 0, 0, 0, 0, -2667, -4445, -1905],
[1, 0, 0, -70, 0, 0, 2800, -1905],
[1, 0, 0, 0, 0, 0, 0, -1920],
[1, 0, 0, 0, 0, -168, 1120, -1920],
[1, 0, 0, 0, 0, -672, -2240, -1920],
[1, 0, 0, 0, 0, -672, -1680, -1920],
[1, 0, 0, 0, 0, -1512, 3360, -1920],
[1, 0, 0, 0, 0, -1512, -3360, -1920],
[1, 0, 0, 0, 0, -2688, 4480, -1920],
[1, 0, 0, 0, 0, -4200, -5600, -1920],
[1, 0, 0, 0, 0, -6048, -6720, -1920],
[1, 0, 0, 0, 0, -6048, 6720, -1920],
[1, 0, 0, 0, -105, -1050, -2625, -1920],
[1, 0, 0, -35, 210, 84, 560, -1920],
[1, 0, 0, -70, -105, 630, 560, -1920],
[1, 0, 0, -70, -105, -714, -560, -1920],
[1, 0, 0, -84, -378, 2457, -1827, -1809],
[1, 0, -42, 0, 441, 840, -3360, -1800],
[1, 0, 0, 0, 105, -1050, 2625, -1830],
[1, 0, 0, 0, 0, 0, 0, -1875],
[1, 0, 0, 0, 0, -420, 1750, -1875],
[1, 0, 0, 0, 0, -1680, -3500, -1875],
[1, 0, 0, 0, 0, -3780, 5250, -1875],
[1, 0, 0, 0, 0, -3780, -5250, -1875],
[1, 0, 0, 0, 0, -5145, -6125, -1875],
[1, 0, 0, -70, 0, 0, 2800, -1875],
[1, 0, 0, -175, -735, -2142, -770, -1875],
[1, 0, 0, 0, 0, 0, 0, -1845],
[1, 0, 0, -70, 315, -1260, 1855, -1845],
[1, 0, 0, -70, 0, 0, 2800, -1845],
[1, 0, 0, -70, -105, 882, 805, -1845],
[1, 0, 0, 0, 0, -651, 2170, -1860],
[1, 0, 0, 0, 0, -5859, -6510, -1860],
[1, 0, 0, 0, 0, -5859, 6510, -1860],
[1, 0, 42, -105, -189, 1890, 3780, -1800],
[1, 0, 0, -35, -630, -1575, 385, -1770],
[1, 0, 0, 0, 0, 0, 0, -1815],
[1, 0, 0, 0, 0, -84, -770, -1815],
[1, 0, 0, 0, 0, -189, 1155, -1815],
[1, 0, 0, 0, 0, -336, 1540, -1815],
[1, 0, 0, 0, 0, -525, -1925, -1815],
[1, 0, 0, 0, 0, -756, -2310, -1815],
[1, 0, 0, 0, 0, -756, 2310, -1815],
[1, 0, 0, 0, 0, -1344, -3080, -1815],
[1, 0, 0, 0, 0, -2100, 3850, -1815],
[1, 0, 0, 0, 0, -3024, 4620, -1815],
[1, 0, 0, 0, 0, -3024, -4620, -1815],
[1, 0, 0, 0, 0, -4116, -5390, -1815],
[1, 0, 0, 0, 0, -5376, 6160, -1815],
[1, 0, 0, -35, -735, -3654, 5390, -1815],
[1, 0, 0, -70, 0, 0, 2800, -1815],
[1, 0, 0, -70, -315, -1092, -2135, -1815],
[1, 0, 0, -140, 840, -420, -3080, -1815],
[1, 0, 0, -140, 420, 588, -1540, -1815],
[1, 0, 0, -140, 210, -1008, 770, -1815],
[1, 0, 0, -140, -210, -1008, -770, -1815],
[1, 0, 0, -140, -420, 588, 1540, -1815],
[1, 0, 0, -140, -420, -1260, -1540, -1815],
[1, 0, 0, -140, -1050, -1176, 3850, -1815],
[1, 0, 21, -70, 420, -6048, -5600, -1728],
[1, 0, -42, -56, -210, 4410, 2275, -1710],
[1, 0, 0, 0, 0, 0, 0, -1800],
[1, 0, 0, 0, 0, -252, -945, -1800],
[1, 0, 0, 0, 0, -756, -945, -1800],
[1, 0, 0, 0, 0, -840, 4200, -1800],
[1, 0, 0, 0, 0, -3528, -5040, -1800],
